Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount
Dealing With Disappointment: Helping Kids Cope When Things Don't Go Their Way,"Why Dragons So Angry? Despite our best efforts, reality doesn't always meet our expectations. There is no need to be upset or mad. * Anger can be a positive emotion when it helps kids work through issues or problems* Help kids learn how to manage their anger in safe and healthy ways* Teach your kids to deal with disappointment * Being angry doesn't make you bad Get this book and learn how to train your angry ! A must have book for children and parents to teach kids about emotions and anger management. Fun, cute and entertaining, this playful book will teach kids how to handle when things don't go their way. Did you know that anger isn't totally bad like we have always been taught? Children from my observation often experience strong and sudden bursts of emotion. Teaching children how to manage their emotions in a healthy way is an essential skill they need to have. This will go a long way to affect their growth and behavior in a positive way. I can assuredly tell you that helping your child navigate their emotions can sometimes feel like an enormous challenge, but it doesn't have to be. That is the main reason why I wrote this book. Get this book now and enjoy!",['John Adrian'],http://books.google.com/books/content?id=f64FzgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=f64FzgEACAAJ&dq=Dealing+With+Disappointment:+Helping+Kids+Cope+When+Things+Don%27t+Go+Their+Way&hl=&cd=1&source=gbs_api,,2020-09-25,http://books.google.nl/books?id=f64FzgEACAAJ&dq=Dealing+With+Disappointment:+Helping+Kids+Cope+When+Things+Don%27t+Go+Their+Way&hl=&source=gbs_api,,
Portraits of the Presidents: The National Portrait Gallery,"A striking collection of presidential portraits from the National Portrait Gallery, this volume encapsulates the spirit of the most powerful office in the world. America's Presidents showcases the nation's largest collection of portraits of all the presidents beyond the White House's own, capturing the permanent exhibition that lies at the heart of the Portrait Gallery's mission to tell the American story through the individuals who have shaped it. The book explores presidential imagery through portraits ranging from the traditional, such as the iconic and newly restored ""Lansdowne"" portrait of George Washington by Gilbert Stuart, to the contemporary, such as Elaine de Kooning's colorful depiction of John F. Kennedy. Many of the featured portraits reveal much about the sitter, such as the intimate rendering of an informal George W. Bush by Robert Anderson and the fanciful, mosaic-like Chuck Close image of Bill Clinton. Some tell us more about the artist, such as the likeness of Franklin Delano Roosevelt that Douglas Chandor planned to include in a larger work about peace that would commemorate Roosevelt's Yalta meeting with wartime Allied leaders Winston Churchill and Joseph Stalin. Works in other media, including sculptures and daguerreotypes, round out the presidential collection. Lively narratives accompany each piece, exploring the president's background and biography as well as the work's artistic and historical significance. Taken together, the portraits are a powerful visual exploration of the history of the highest office in the land and the diverse men who have held it.",['National Portrait Gallery'],http://books.google.com/books/content?id=lRVHDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=lRVHDwAAQBAJ&printsec=frontcover&dq=Portraits+of+the+Presidents:+The+National+Portrait+Gallery&hl=&cd=1&source=gbs_api,Smithsonian Institution,2018-02-13,http://books.google.nl/books?id=lRVHDwAAQBAJ&dq=Portraits+of+the+Presidents:+The+National+Portrait+Gallery&hl=&source=gbs_api,['Biography & Autobiography'],
Voices from the Farm: Adventures in Community Living,"Twenty-five years ago, at the height of the counter-culture movement, several hundred hippies drove their school buses into southern Tennessee and founded America's largest, modern-day intentional community, The Farm. In its heyday, the community was home to over 1,200 optimistic young people and the young-at-heart. Their purpose for coming together was to experiment with alternative lifestyles that could help raise the standard of living for impoverished people around the world while conserving the planet's resources. The results of these experiments were not always predictable, but were always interesting, and created lasting bonds among community members that are still strong today. The Farm remains a vibrant, working environment for change. Why has it lasted so long? Discover the answers as members past and present recount some of their more memorable experiences.",['Rupert Fike'],http://books.google.com/books/content?id=IjTABgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=IjTABgAAQBAJ&pg=PP1&dq=Voices+from+the+Farm:+Adventures+in+Community+Living&hl=&cd=1&source=gbs_api,Book Publishing Company,2012-08-21,https://play.google.com/store/books/details?id=IjTABgAAQBAJ&source=gbs_api,['Biography & Autobiography'],1.0
"Little One, Maid of Israel",,['E. B. Harvey'],,"http://books.google.nl/books?id=5ut0AAAACAAJ&dq=Little+One,+Maid+of+Israel&hl=&cd=1&source=gbs_api",,1976-01-01,"http://books.google.nl/books?id=5ut0AAAACAAJ&dq=Little+One,+Maid+of+Israel&hl=&source=gbs_api","['Bible stories, English']",
The Battleship Bismarck,"The Bismarck is perhaps the most famous – and notorious – warship ever built. Completed in 1941, the 45,000-ton German battleship sank HMS Hood, the pride of the British Navy, during one of the most sensational encounters in naval history. Following the sinking, Bismarck was chased around the North Atlantic by many units of the Royal Navy. She was finally dispatched with gunfire and torpedoes on 27 May, less than five months after her completion. Her wreck still lies where she sank, 4,800m down and 960km off the west coast of France. Drawing on new research and technology, this edition is the most comprehensive examination of Bismarck ever published. It includes a complete set of detailed line drawings with fully descriptive keys and full-colour 3D artwork, supported by technical details, photographs and text on the building of the ship and a record of the ship's service history.",['Stefan Draminski'],http://books.google.com/books/content?id=nxttDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=nxttDwAAQBAJ&printsec=frontcover&dq=The+Battleship+Bismarck&hl=&cd=1&source=gbs_api,Bloomsbury Publishing,2018-09-20,https://play.google.com/store/books/details?id=nxttDwAAQBAJ&source=gbs_api,['History'],1.0
Treat yourself to life,,['Raymond Charles Barker'],http://books.google.com/books/content?id=Q6Tkg70-rlEC&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=Q6Tkg70-rlEC&q=Treat+yourself+to+life&dq=Treat+yourself+to+life&hl=&cd=1&source=gbs_api,,1954,http://books.google.nl/books?id=Q6Tkg70-rlEC&dq=Treat+yourself+to+life&hl=&source=gbs_api,['New Thought'],
Mini-mysteries,,,http://books.google.com/books/content?id=mhqygn6STHgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=mhqygn6STHgC&pg=PA15&dq=Mini-mysteries&hl=&cd=1&source=gbs_api,Remedia Publications,,http://books.google.nl/books?id=mhqygn6STHgC&dq=Mini-mysteries&hl=&source=gbs_api,,1.0
"The Complete Book of Papercrafts: A Truly ComprehensiveCollection of Papercrafts Ideas, Designs and Techniques, with Over 300 Projects","Paper is the ideal medium to experiment with because of its versatility and availability. This craftbook explores and explains all the principal papercraft techniques including papier mache, decoupage and origami.'","['Lorenz Books', 'Margaret Malone', 'Paul Jackson']",,"http://books.google.nl/books?id=RKhkQgAACAAJ&dq=The+Complete+Book+of+Papercrafts:+A+Truly+ComprehensiveCollection+of+Papercrafts+Ideas,+Designs+and+Techniques,+with+Over+300+Projects&hl=&cd=1&source=gbs_api",Lorenz Books,2000-01,"http://books.google.nl/books?id=RKhkQgAACAAJ&dq=The+Complete+Book+of+Papercrafts:+A+Truly+ComprehensiveCollection+of+Papercrafts+Ideas,+Designs+and+Techniques,+with+Over+300+Projects&hl=&source=gbs_api",['Crafts & Hobbies'],
By Honor Bound (The Lassiter Law) (Silhouette Intimate Moments),"A comprehensive guide that defines the literature and the outlines the best-selling genre of all time: romance fiction. • A core collection list in chronological order • An exhaustive bibliographic listing of romance titles • Research materials and a brief history of the genre • Indexes organized by author, title, and subject",['Kristin Ramsdell'],http://books.google.com/books/content?id=Lh8sLBFwBQgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=Lh8sLBFwBQgC&pg=PA91&dq=By+Honor+Bound+(The+Lassiter+Law)+(Silhouette+Intimate+Moments)&hl=&cd=1&source=gbs_api,ABC-CLIO,2012-03-02,https://play.google.com/store/books/details?id=Lh8sLBFwBQgC&source=gbs_api,['Language Arts & Disciplines'],
Usa Laminated Map,"The United States ""Explorer"" map is a classic example of the cartographic excellence National Geographic is known for. This colorful political map clearly shows state boundaries, capitals, major highways, rivers, lakes, and many major cities. Insets show detail of Alaska and Hawaii. The color palette is vibrant and stunning shaded relief provides additional texture and detail. The map is encapsulated in heavy-duty 1.6 mil laminate which makes the paper much more durable and resistant to the swelling and shrinking caused by changes in humidity. Laminated maps can be framed without the need for glass, so the fames can be much lighter and less expensive. ""Map Scale = 1:6,396,000Sheet Size = 32"" x 20.25""""",['National Geographic Maps'],http://books.google.com/books/content?id=uyiRoAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=uyiRoAEACAAJ&dq=Usa+Laminated+Map&hl=&cd=1&source=gbs_api,,2015-10-13,http://books.google.nl/books?id=uyiRoAEACAAJ&dq=Usa+Laminated+Map&hl=&source=gbs_api,['Reference'],
The New Conspiracy Reader: From Planet X to the War on Terrorism-What You Really Don't Know,"This book examines a wide array of phenomena that arguably constitute the most noxious, extreme, terrifying, murderous, secretive, authoritarian, and/or anti-democratic aspects of national and international politics. Scholars should not ignore these ""dark sides"" of politics, however unpleasant they may be, since they influence the world in a multitude of harmful ways. The first volume in this two-volume collection focuses on the history of underground neo-fascist networks in the post-World War II era; neo-fascist paramilitary and terrorist groups operating in Europe and Latin America in the 1960s and 1970s; and the manipulation of those and other terrorist organizations by the security forces of various states, both authoritarian and democratic. A range of global case studies are included, all of which focus on the lesser known activities of certain secular extremist milieus. This collection should prove to be essential reading for students and researchers interested in understanding seemingly arcane but nonetheless important dimensions of recent historical and contemporary politics.",['Jeffrey M. Bale'],http://books.google.com/books/content?id=mtszDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=mtszDwAAQBAJ&pg=PT80&dq=The+New+Conspiracy+Reader:+From+Planet+X+to+the+War+on+Terrorism-What+You+Really+Don%27t+Know&hl=&cd=1&source=gbs_api,Routledge,2017-09-04,https://play.google.com/store/books/details?id=mtszDwAAQBAJ&source=gbs_api,['Political Science'],
Guide to Owning a Birman Cat (Popular Cat Library),"A guide to the history, feeding, grooming, exhibition, temperament, health, and breeding of Birman cats.",['Karen Cummings'],http://books.google.com/books/content?id=yyBPGwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=yyBPGwAACAAJ&dq=Guide+to+Owning+a+Birman+Cat+(Popular+Cat+Library)&hl=&cd=1&source=gbs_api,Chelsea House Pub,1999-01,http://books.google.nl/books?id=yyBPGwAACAAJ&dq=Guide+to+Owning+a+Birman+Cat+(Popular+Cat+Library)&hl=&source=gbs_api,['Juvenile Nonfiction'],
The Handbook of Community Practice,"Encompassing community development, organizing, planning, & social change, as well as globalisation, this book is grounded in participatory & empowerment practice. The 36 chapters assess practice, theory & research methods.","['Marie Weil', 'Michael S. Reisch', 'Mary L. Ohmer']",http://books.google.com/books/content?id=pcM5DQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=pcM5DQAAQBAJ&pg=PA359&dq=The+Handbook+of+Community+Practice&hl=&cd=1&source=gbs_api,SAGE,2013,http://books.google.nl/books?id=pcM5DQAAQBAJ&dq=The+Handbook+of+Community+Practice&hl=&source=gbs_api,['Social Science'],
Tess and the Highlander,"In 1543, on a windswept isle off of Scotland, seventeen-year-old Tess finds a young man half alive in a tidal pool while a great storm rages around them, but little does Tess know that this stranger holds the key to her mysterious past and to her heart. Original.",['May Mcgoldrick'],http://books.google.com/books/content?id=VmCRSPmY3WkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=VmCRSPmY3WkC&dq=Tess+and+the+Highlander&hl=&cd=1&source=gbs_api,Harper Collins,2002-11,http://books.google.nl/books?id=VmCRSPmY3WkC&dq=Tess+and+the+Highlander&hl=&source=gbs_api,['Juvenile Fiction'],2.0
Beginner's Yoruba (Hippocrene Beginner's Series),"""Beginner's Yoruba"" is now available with two accompanying audio CDs. It provides an introduction to the Yoruba language, which is spoken by over 30 million people in south-western Nigeria, parts of the Benin Republic, and Togo, as well as in the diaspora populations of Brazil, Cuba, and Haiti. The 15 lessons are designed for both classroom use and self-study. Practice dialogues, combined with grammatical explanations, aid the student in understanding the basics of the language. Each lesson also contains a vocabulary section that highlights the important aspects of its featured topic. The audio CDs, which complement the lessons, help the student easily master the language's unique tones and vowel sounds, often considered the most difficult aspect of the language to learn. Quizzes and practice exercises are integrated into the lessons to help reinforce the material. The book also includes information on various aspects of Yoruba culture, including religion, songs, and folklore.",['Kayode J. Fakinlede'],http://books.google.com/books/content?id=xLe4nWzeSw0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=xLe4nWzeSw0C&pg=PP1&dq=Beginner%27s+Yoruba+(Hippocrene+Beginner%27s+Series)&hl=&cd=1&source=gbs_api,Hippocrene Books,2005,http://books.google.nl/books?id=xLe4nWzeSw0C&dq=Beginner%27s+Yoruba+(Hippocrene+Beginner%27s+Series)&hl=&source=gbs_api,['Foreign Language Study'],1.0
"A Dose of Sanity: Mind, Medicine, and Misdiagnosis","""Bravo to Dr. Sydney Walker. He has written a masterful book for current and prospective mental health consumers. Before filling a prescription for Prozac or Ritalin, make sure you get A Dose of Sanity.""--Charles B. Inlander President, People's Medical Society Has your child been labeled hyperactive? Has your parent been diagnosed with senile dementia? Did your doctor prescribe Prozac for your so-called depression? If you answered ""yes"" to any of these questions, you need A Dose of Sanity. Each year, hundreds of thousands of Americans who are actually suffering from common medical conditions such as hyperthyroidism, Lyme disease, and even poor nutrition are misdiagnosed with psychiatric disorders. Studies show that the rate of misdiagnosis is more than 4 in 10. In this powerful book, practicing psychiatrist Dr. Sydney Walker explains why psychiatric misdiagnosis is so common. More importantly, he helps you and those you love avoid the misdiagnosis trap. Dr. Walker's unique 24-Hour-Day Profile lets you track physical and emotional changes over the course of a day to give your physician valuable clues to what your symptoms really mean.",['Sydney Walker'],http://books.google.com/books/content?id=Eu3ywAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=Eu3ywAEACAAJ&dq=A+Dose+of+Sanity:+Mind,+Medicine,+and+Misdiagnosis&hl=&cd=1&source=gbs_api",Wiley,1997-10-16,"http://books.google.nl/books?id=Eu3ywAEACAAJ&dq=A+Dose+of+Sanity:+Mind,+Medicine,+and+Misdiagnosis&hl=&source=gbs_api",['Medical'],
King James: Believe the Hype---The LeBron James Story,"LeBron James is a six-foot-eight gift from the basketball heavens. For the past three years he was the undisputed finest high school player in America. He was the one NBA scouts drooled over, corporations dreamt of, event promoters begged for, and now NBA fans clamor after. With appearances on the cover of Sports Illustrated and features on ESPN and in newspapers across the country, never before has a high school basketball player been so highly touted or an eighteen-year-old athlete been the subject of such fascination. In fact, no basketball player in the world has had this level of attention this year. Love him or hate him, there is no denying that LeBron James is a force on the basketball court, and his rags-to riches story is the stuff that dreams are made of. Now, for the first time, author Ryan Jones has written a book that incorporates everything that is King James: the controversy, the athletic potential, the jerseys and the Humvee, the hobnobbing with the world's most famous stars, the money, and, of course, the game. This is a book for every fan of LeBron James and for anybody interested in reading about an NBA basketball career in the making.",['Ryan Jones'],http://books.google.com/books/content?id=hlGqehyJhywC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=hlGqehyJhywC&printsec=frontcover&dq=King+James:+Believe+the+Hype---The+LeBron+James+Story&hl=&cd=1&source=gbs_api,St. Martin's Griffin,2003-10-10,https://play.google.com/store/books/details?id=hlGqehyJhywC&source=gbs_api,['Sports & Recreation'],1.0
Cien Aos de BOXEO (One Hundred Years of Box),,,http://books.google.com/books/content?id=m5M6AQAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=m5M6AQAAMAAJ&pg=RA1-PA71&dq=Cien+Aos+de+BOXEO+(One+Hundred+Years+of+Box)&hl=&cd=1&source=gbs_api,,1864,https://play.google.com/store/books/details?id=m5M6AQAAMAAJ&source=gbs_api,,
Building the timber frame house: The revival of a forgotten craft,"For centuries, post-and-beam construction has proved to be one of the most durable building techniques. It is being enthusiastically revived today not only for its sturdiness but because it can be easily insulated, it is attractive, and it offers the builder the unique satisfaction of working with timbers. Building the Timber Frame House is the most comprehensive manual available on the technique. In it you will find a short history, of timber framing and a fully illustrated discussion of the different kinds of joinery, assembly of timbers, and raising of the frame. There are also detailed sections on present-day design and materials, house plans, site development, foundation laying, insulation, tools, and methods.",['Tedd Benson'],http://books.google.com/books/content?id=6uxXorE4r-UC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=6uxXorE4r-UC&printsec=frontcover&dq=Building+the+timber+frame+house:+The+revival+of+a+forgotten+craft&hl=&cd=1&source=gbs_api,Simon and Schuster,1981-09-01,https://play.google.com/store/books/details?id=6uxXorE4r-UC&source=gbs_api,['Architecture'],1.0
"The Jaquith family in America,",,"['George Oakes Jaquith', 'Georgetta Jaquith Walker']",http://books.google.com/books/content?id=hmZVAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=hmZVAAAAMAAJ&q=The+Jaquith+family+in+America,&dq=The+Jaquith+family+in+America,&hl=&cd=1&source=gbs_api",,1982,"http://books.google.nl/books?id=hmZVAAAAMAAJ&dq=The+Jaquith+family+in+America,&hl=&source=gbs_api",,
"Eight Men And A Lady (Elizabeth Sinclair, Harlequin American Romance, No. 677)","Eight Men And A Lady by Elizabeth Sinclair released on Mar 25, 1997 is available now for purchase.",['Elizabeth Sinclair'],http://books.google.com/books/content?id=Z6uzJgLWViUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=Z6uzJgLWViUC&q=Eight+Men+And+A+Lady+(Elizabeth+Sinclair,+Harlequin+American+Romance,+No.+677)&dq=Eight+Men+And+A+Lady+(Elizabeth+Sinclair,+Harlequin+American+Romance,+No.+677)&hl=&cd=1&source=gbs_api",Harlequin Treasury-Harlequin American Romance 90s,1997,"http://books.google.nl/books?id=Z6uzJgLWViUC&dq=Eight+Men+And+A+Lady+(Elizabeth+Sinclair,+Harlequin+American+Romance,+No.+677)&hl=&source=gbs_api",['Fiction'],
Pyrography Designs,"This book offers 30 North American wildlife illustrations and 10 border designs to use in woodburning projects. Large ready-to-use designs are provided in both line and tonal patterns. The author includes tips on transferring patterns, plus advice on segmenting and manipulating the images to create your own custom designs.",['Sue Walters'],http://books.google.com/books/content?id=f5hOnQEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=f5hOnQEACAAJ&dq=Pyrography+Designs&hl=&cd=1&source=gbs_api,Fox Chapel Publishing Company Incorporated,2014-02-01,http://books.google.nl/books?id=f5hOnQEACAAJ&dq=Pyrography+Designs&hl=&source=gbs_api,['Art'],
"The ancient constitution and the feudal law,: A study of English historical thought in the seventeenth century",Pocock explores the relationship between the study of law and the historical outlook of seventeenth-century Englishmen.,['J. G. A. Pocock'],http://books.google.com/books/content?id=BgvsfkQe4dUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=BgvsfkQe4dUC&printsec=frontcover&dq=The+ancient+constitution+and+the+feudal+law,:+A+study+of+English+historical+thought+in+the+seventeenth+century&hl=&cd=1&source=gbs_api",Cambridge University Press,1987-04-24,"http://books.google.nl/books?id=BgvsfkQe4dUC&dq=The+ancient+constitution+and+the+feudal+law,:+A+study+of+English+historical+thought+in+the+seventeenth+century&hl=&source=gbs_api",['History'],
Anna Karenina. (Lernmaterialien),"De 16-jarige vrienden Red (ik-figuur), Leo, Rose en Naomi vormen samen een succesvolle band. Maar dan wordt Naomi bewusteloos uit de Theems gevist. Was het een zelfmoordpoging? Vanaf ca. 15 jaar.",['Cara Delevingne'],,http://books.google.nl/books?id=o0kqtAEACAAJ&dq=Anna+Karenina.+(Lernmaterialien)&hl=&cd=1&source=gbs_api,,2017-11-10,http://books.google.nl/books?id=o0kqtAEACAAJ&dq=Anna+Karenina.+(Lernmaterialien)&hl=&source=gbs_api,['Fiction'],
Seance,"Mysterieus, duister en passioneel Londen, 19de eeuw. Dr. Francis Whitman, ooit een gevierd chemicus, wordt door een journalist gevraagd om een seance bij te wonen van het lokale fenomeen Elizabeth Archer. Zijn opdracht is om op wetenschappelijke wijze aan te tonen dat dit spirituele medium een oplichtster is. Het feit dat Miss Archer nooit in één ruimte te zien is met de geest die ze oproept en dat ze als twee druppels water op elkaar lijken, maakt het werk van Dr. Whitman aanvankelijk eenvoudig. Maar niets is wat het lijkt, vooral wanneer er een dodelijk slachtoffer valt... Seance is een duistere, historische thriller waarin passie, gruwel en spanning naadloos in elkaar worden verweven; een spannende roman in de Angelsaksische traditie.",['Kevin Valgaeren'],http://books.google.com/books/content?id=BiOTCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=BiOTCwAAQBAJ&printsec=frontcover&dq=Seance&hl=&cd=1&source=gbs_api,Lannoo Meulenhoff - Belgium,2016-02-13,https://play.google.com/store/books/details?id=BiOTCwAAQBAJ&source=gbs_api,['Fiction'],
"Open marriage;: A new life style for couples,",Advocates the importance of individuality in both partners in order to develop an open relationship in marriage,"[""Nena O'Neill"", ""George O'Neill""]",http://books.google.com/books/content?id=xY2SD7v3070C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=xY2SD7v3070C&pg=PR14&dq=Open+marriage%3B:+A+new+life+style+for+couples,&hl=&cd=1&source=gbs_api",Rowman & Littlefield,1984,"http://books.google.nl/books?id=xY2SD7v3070C&dq=Open+marriage%3B:+A+new+life+style+for+couples,&hl=&source=gbs_api",['Family & Relationships'],1.0
Victoria Magazine July 1994,"John Ruskin's 'Sesame and Lilies', first published in 1865, is a classic 19th-century statement on the natures and duties of men and women. This volume reunites the two halves of the work: 'Of Kings' Treasuries' and 'Of Queens' Gardens', along with essays placing the work in historical context.",['John Ruskin'],http://books.google.com/books/content?id=FYWDIoE5rN4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=FYWDIoE5rN4C&pg=PA200&dq=Victoria+Magazine+July+1994&hl=&cd=1&source=gbs_api,Yale University Press,2002-01-01,http://books.google.nl/books?id=FYWDIoE5rN4C&dq=Victoria+Magazine+July+1994&hl=&source=gbs_api,['Literary Collections'],
The Ground and Grammar of Theology,"The futures seems to be full of promise and excitement. Certainly at no time for nearly a millenium and a half has the opportunity for genuine theology been greater, since the ground has been cleared in the remarkable way of the old dualist and atomistic modes of thought that have plagued theology for centuries. It is, therefore, up to us as theologians to develop theology on its own proper ground in this scientific context, if only because this is the kind of life and culture, and the kind of theology that can support the message of the Gospel to mankind, as, in touch with the advances of natural science, theology comes closer and closer to a real understanding of the creation as it came from the hand of God.",['Thomas F. Torrance'],http://books.google.com/books/content?id=1vQRBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=1vQRBwAAQBAJ&printsec=frontcover&dq=The+Ground+and+Grammar+of+Theology&hl=&cd=1&source=gbs_api,Bloomsbury Publishing,2005-01-01,https://play.google.com/store/books/details?id=1vQRBwAAQBAJ&source=gbs_api,['Religion'],
"Mary, Mary",,['United States. Coast Guard'],http://books.google.com/books/content?id=zPAjAQAAIAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,"http://books.google.nl/books?id=zPAjAQAAIAAJ&pg=PA1631&dq=Mary,+Mary&hl=&cd=1&source=gbs_api",,1976,https://play.google.com/store/books/details?id=zPAjAQAAIAAJ&source=gbs_api,['Merchant marine'],
No place to cry: The hurt and healing of sexual abuse,"Just as God gave Dorie Van Stone a tender heart to forgive her abusers, He also gave her the strength to reveal her past in No Place to Cry, the sequel to the best-seller Dorie: The Girl Nobody Loved. Through her candor you will gain insight into the trauma of emotional and sexual abuse.","['Dorie N. Van Stone', 'Erwin W. Lutzer']",http://books.google.com/books/content?id=J9NKUAfjGU8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=J9NKUAfjGU8C&printsec=frontcover&dq=No+place+to+cry:+The+hurt+and+healing+of+sexual+abuse&hl=&cd=1&source=gbs_api,Moody Publishers,1992-05-09,https://play.google.com/store/books/details?id=J9NKUAfjGU8C&source=gbs_api,['Religion'],4.0
Trouble on Titan,,['Alan Nourse'],,http://books.google.nl/books?id=dyUMOQAACAAJ&dq=Trouble+on+Titan&hl=&cd=1&source=gbs_api,Ace Books,1986,http://books.google.nl/books?id=dyUMOQAACAAJ&dq=Trouble+on+Titan&hl=&source=gbs_api,['Fiction'],1.0
Voices from the tapes; recordings from the other world,,['Peter Bander'],,http://books.google.nl/books?id=nzW_uQEACAAJ&dq=Voices+from+the+tapes%3B+recordings+from+the+other+world&hl=&cd=1&source=gbs_api,,1973,http://books.google.nl/books?id=nzW_uQEACAAJ&dq=Voices+from+the+tapes%3B+recordings+from+the+other+world&hl=&source=gbs_api,['Spiritualism'],
"Grants and Awards Available to American Writers (Grants and Awards Available to American Writers, 21st ed)",,['John Morrone'],http://books.google.com/books/content?id=uAig89PtTHkC&printsec=frontcover&img=1&zoom=1&source=gbs_api,"http://books.google.nl/books?id=uAig89PtTHkC&pg=PA307&dq=Grants+and+Awards+Available+to+American+Writers+(Grants+and+Awards+Available+to+American+Writers,+21st+ed)&hl=&cd=1&source=gbs_api",,2000-08,"http://books.google.nl/books?id=uAig89PtTHkC&dq=Grants+and+Awards+Available+to+American+Writers+(Grants+and+Awards+Available+to+American+Writers,+21st+ed)&hl=&source=gbs_api",['America'],
