Title,description,authors,image,previewLink,publisher,publishedDate,infoLink,categories,ratingsCount
Communicating with Orcas - The Whales' Perspective,,['Mary J. Getten'],,http://books.google.nl/books?id=13OotQEACAAJ&dq=Communicating+with+Orcas+-+The+Whales%27+Perspective&hl=&cd=1&source=gbs_api,Trafford Publishing,2002,http://books.google.nl/books?id=13OotQEACAAJ&dq=Communicating+with+Orcas+-+The+Whales%27+Perspective&hl=&source=gbs_api,['Local author'],1.0
Academic Freedom after September 11,This is a provocative examination of the current state of academic freedom in the United States and around the world.,"['Evan Gerstmann', 'Matthew Justin Streb']",http://books.google.com/books/content?id=Ry2E9mBjOOAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=Ry2E9mBjOOAC&printsec=frontcover&dq=Academic+Freedom+after+September+11&hl=&cd=1&source=gbs_api,Stanford University Press,2006,http://books.google.nl/books?id=Ry2E9mBjOOAC&dq=Academic+Freedom+after+September+11&hl=&source=gbs_api,['Law'],
The Impatient Gardener's Lawn Book,"Explains how to grow a green, beautiful lawn and offers advice on fertilizers, watering, and lawn diseases",['Jerry Baker'],http://books.google.com/books/content?id=h-R4Nt0spJUC&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=h-R4Nt0spJUC&dq=The+Impatient+Gardener%27s+Lawn+Book&hl=&cd=1&source=gbs_api,"Random House Digital, Inc.",1987,http://books.google.nl/books?id=h-R4Nt0spJUC&dq=The+Impatient+Gardener%27s+Lawn+Book&hl=&source=gbs_api,['Gardening'],1.0
Josef Fuchs on Natural Law (Moral Traditions series),"Appointed by Pope John XXIII to the Pontifical Commission on Population, Family, and Birth, Fuchs ultimately found himself disappointed in his three years of service and spent the next thirty years exploring a broad array of issues pivotal to a reconstruction of Roman Catholic natural law theory. This is the first full-length analysis of Fuchs's efforts. Beginning historically by looking at Fuchs's writings and beliefs before the Pontifical Commission appointment, including his defense of natural law during the ""situation ethics"" debates of the 50s and 60s, the concept of personal salvation, and the status of ""nature"" and ""human nature,"" Graham moves to the intellectual conversion that inspired Fuchs to reconsider his concepts following the commission appointment. From there, Graham engages in a sustained critique of Fuchs's natural theory, addressing both the strengths and weaknesses to be found there and suggest possible avenues of development that would make a positive contribution to the ongoing quest to rehabilitate the Roman Catholic natural law theory that continues to dominate the landscape of moral theology today.",['Mark Graham'],http://books.google.com/books/content?id=t1KlgtaPokMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=t1KlgtaPokMC&printsec=frontcover&dq=Josef+Fuchs+on+Natural+Law+(Moral+Traditions+series)&hl=&cd=1&source=gbs_api,Georgetown University Press,2002-10-25,https://play.google.com/store/books/details?id=t1KlgtaPokMC&source=gbs_api,['Religion'],
Hidden History of the Kovno Ghetto,"Hidden History of the Kovno Ghetto brings together unique materials from Lithuania, Israel, and the United States to present a compelling and unforgettable view of Jewish life, loss, survival, and defiance during the Holocaust. This visual and documentary record is introduced by two essays that describe the German assault on Lithuania's Jewry and the Kovno Jews' resilient yet ultimately futile efforts to devise a ""normal"" world in the ghetto. The book concludes with a Kovno Ghetto survivor's personal reminiscence and a historian's reflection on the experience.",['Dennis B. Klein'],,http://books.google.nl/books?id=WM5wQgAACAAJ&dq=Hidden+History+of+the+Kovno+Ghetto&hl=&cd=1&source=gbs_api,,1997,http://books.google.nl/books?id=WM5wQgAACAAJ&dq=Hidden+History+of+the+Kovno+Ghetto&hl=&source=gbs_api,"['Holocaust, Jewish (1939-1945)']",
The Complete Illustrated Guide to Chinese Medicine: A Comprehensive System for Health and Fitness,"This beautifully illustrated, full-color book explains the basic principles of Chinese medicine, the causes of disharmony in the body that lead to disease and the Chinese approach to diagnosis and treatment.",['Tom Williams'],http://books.google.com/books/content?id=XMMFAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=XMMFAAAACAAJ&dq=The+Complete+Illustrated+Guide+to+Chinese+Medicine:+A+Comprehensive+System+for+Health+and+Fitness&hl=&cd=1&source=gbs_api,HarperThorsons,2003,http://books.google.nl/books?id=XMMFAAAACAAJ&dq=The+Complete+Illustrated+Guide+to+Chinese+Medicine:+A+Comprehensive+System+for+Health+and+Fitness&hl=&source=gbs_api,['Health & Fitness'],1.0
The 3 megaton gamble,,['Douglas Terman'],,http://books.google.nl/books?id=RHIvAAAACAAJ&dq=The+3+megaton+gamble&hl=&cd=1&source=gbs_api,,1978,http://books.google.nl/books?id=RHIvAAAACAAJ&dq=The+3+megaton+gamble&hl=&source=gbs_api,,
THE SECULAR CITY -SECULARIZATION AND URBANIZATION IN THEOLOGICAL PERSPECTIVE,"The study of Augustine's political teachings has suffered from a history of misreadings, both ancient and modern. It is only in recent years that the traditional lines of 'Augustinian pessimism' have been opened to question. Scholars have begun to explore the broader lines of Augustine's political thought in his letters and sermons, and thus have been able to place his classic text, The City of God, in its proper context. The essays in this volume take stock of these recent developments and revisit old assumptions about the significance of Augustine of Hippo for political thought. They do so from many different perspectives, examining the anthropological and theological underpinnings of Augustine's thought, his critique of politics, his development of his own political thought, and some of the later manifestations or uses of his thought in the Middle Ages, the Renaissance, and today. This new vision is at once more bracing, more hopeful, and more diverse than earlier readings could have allowed.","['John Doody', 'Kim Paffenroth', 'Kevin L. Hughes']",http://books.google.com/books/content?id=XcVbAAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=XcVbAAAAQBAJ&pg=PA291&dq=THE+SECULAR+CITY+-SECULARIZATION+AND+URBANIZATION+IN+THEOLOGICAL+PERSPECTIVE&hl=&cd=1&source=gbs_api,Lexington Books,2005-04-19,http://books.google.nl/books?id=XcVbAAAAQBAJ&dq=THE+SECULAR+CITY+-SECULARIZATION+AND+URBANIZATION+IN+THEOLOGICAL+PERSPECTIVE&hl=&source=gbs_api,['Religion'],
Audi Quattro: The Complete Story,"The Audi Quattro was the world's first successful four-wheel-drive rally car. It brought new standards to the sport, and inspired many others to copy it. This is the complete story.",['Graham Robson'],http://books.google.com/books/content?id=3r114-3gRuAC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=3r114-3gRuAC&printsec=frontcover&dq=Audi+Quattro:+The+Complete+Story&hl=&cd=1&source=gbs_api,Veloce Publishing Ltd,2008-06-15,https://play.google.com/store/books/details?id=3r114-3gRuAC&source=gbs_api,['Sports & Recreation'],
Natural Wonders of the World: Converting Measurements to Metric Units (Powermath),"This book explores some of the world's most famous natural wonders, explaining measurements in the U.S. customary system and the metric system.","[""Kerri O'Donnell""]",http://books.google.com/books/content?id=B0VgDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=B0VgDwAAQBAJ&printsec=frontcover&dq=Natural+Wonders+of+the+World:+Converting+Measurements+to+Metric+Units+(Powermath)&hl=&cd=1&source=gbs_api,"The Rosen Publishing Group, Inc",2004-08-01,http://books.google.nl/books?id=B0VgDwAAQBAJ&dq=Natural+Wonders+of+the+World:+Converting+Measurements+to+Metric+Units+(Powermath)&hl=&source=gbs_api,['Juvenile Nonfiction'],
The book of the lover and the beloved;,A spiritual philosophy which calls our attention to contemplate our connection with God. In this remarkable mystic work Lull shares his personal views about romance with his readers. Splendid and motivating.,"['Ramon Llull', 'Kenneth Leech', 'Edgar Allison Peers']",http://books.google.com/books/content?id=hHw9AAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=hHw9AAAAYAAJ&q=The+book+of+the+lover+and+the+beloved%3B&dq=The+book+of+the+lover+and+the+beloved%3B&hl=&cd=1&source=gbs_api,,1978,http://books.google.nl/books?id=hHw9AAAAYAAJ&dq=The+book+of+the+lover+and+the+beloved%3B&hl=&source=gbs_api,['Meditations'],
Night World: Daughters Of Darkness,"""There’s something strange about the new girls in town. Briar Creek, Oregon, has never seen anything like the supernatural grace of Rowan, Kestrel, and Jade, three sisters who move into the dilapidated old house next to Mark and Mary-Lynnette Carter""--Publisher.",['L.J. Smith'],http://books.google.com/books/content?id=c9icDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=c9icDQAAQBAJ&printsec=frontcover&dq=Night+World:+Daughters+Of+Darkness&hl=&cd=1&source=gbs_api,Simon and Schuster,2016-12-06,http://books.google.nl/books?id=c9icDQAAQBAJ&dq=Night+World:+Daughters+Of+Darkness&hl=&source=gbs_api,['Juvenile Fiction'],11.0
The Sunday Telegraph 3rd Book of Nonograms,,"['Non Ishida', 'James Dalgety']",http://books.google.com/books/content?id=IH30GgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=IH30GgAACAAJ&dq=The+Sunday+Telegraph+3rd+Book+of+Nonograms&hl=&cd=1&source=gbs_api,Picador,1994-08-01,http://books.google.nl/books?id=IH30GgAACAAJ&dq=The+Sunday+Telegraph+3rd+Book+of+Nonograms&hl=&source=gbs_api,['Games'],
America at 1750: A Social Portrait,"Demonstrates how the colonies developed into the first nation created under the influences of nationalism, modern capitalism and Protestantism.",['Richard Hofstadter'],http://books.google.com/books/content?id=uMVMAAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=uMVMAAAAMAAJ&q=America+at+1750:+A+Social+Portrait&dq=America+at+1750:+A+Social+Portrait&hl=&cd=1&source=gbs_api,Vintage,1973,http://books.google.nl/books?id=uMVMAAAAMAAJ&dq=America+at+1750:+A+Social+Portrait&hl=&source=gbs_api,['History'],2.0
Death Dream,"The authors probe the phenomenon of ""pre-death dreams,"" delving into culture, history, and psychology to present a multidisciplinary portrait of the visions many people have on the verge of their own deaths.","['Kelly Bulkeley', 'Patricia Bulkley']",http://books.google.com/books/content?id=3a5HpOPQFD0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=3a5HpOPQFD0C&pg=PA12&dq=Death+Dream&hl=&cd=1&source=gbs_api,Beacon Press,2005,http://books.google.nl/books?id=3a5HpOPQFD0C&dq=Death+Dream&hl=&source=gbs_api,"['Body, Mind & Spirit']",
Information Theory in Analytical Chemistry (Chemical Analysis: A Series of Monographs on Analytical Chemistry and Its Applications),Demonstrates how the information theory approach to experimental data can be of benefit not only to analytical chemists but to all those using these techniques in the decision making process. Deals with information-theoretic fundamentals as well as with practical aspects. Discusses the system nature of analysis which is of particular importance in multicomponent analysis.,"['Karel Eckschlager', 'Klaus Danzer']",http://books.google.com/books/content?id=zweOmIV6FQsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=zweOmIV6FQsC&printsec=frontcover&dq=Information+Theory+in+Analytical+Chemistry+(Chemical+Analysis:+A+Series+of+Monographs+on+Analytical+Chemistry+and+Its+Applications)&hl=&cd=1&source=gbs_api,John Wiley & Sons,1994-06-14,http://books.google.nl/books?id=zweOmIV6FQsC&dq=Information+Theory+in+Analytical+Chemistry+(Chemical+Analysis:+A+Series+of+Monographs+on+Analytical+Chemistry+and+Its+Applications)&hl=&source=gbs_api,['Science'],
Alternative Chicago: Unique Destinations Beyond the Magnificent Mile,"""""Alternative Chicago"""" is for the young-at-heart, adventurous, or slightly offbeat Chicago visitor who wants to see more of the city than the homogenous Michigan Avenue shopping district.",['Bill Franz'],http://books.google.com/books/content?id=GLncjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=GLncjwEACAAJ&dq=Alternative+Chicago:+Unique+Destinations+Beyond+the+Magnificent+Mile&hl=&cd=1&source=gbs_api,Cumberland House Publishing,2004-03-01,http://books.google.nl/books?id=GLncjwEACAAJ&dq=Alternative+Chicago:+Unique+Destinations+Beyond+the+Magnificent+Mile&hl=&source=gbs_api,['History'],
Sleeping Boy,,['L. V. H. Crosby'],http://books.google.com/books/content?id=ZjnEEl2nRlEC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=ZjnEEl2nRlEC&pg=PP1&dq=Sleeping+Boy&hl=&cd=1&source=gbs_api,,1853,https://play.google.com/store/books/details?id=ZjnEEl2nRlEC&source=gbs_api,,
The Civil War Recollections of General Ellis Spear,,['Ellis Spear'],http://books.google.com/books/content?id=6OZ2AAAAMAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=6OZ2AAAAMAAJ&q=The+Civil+War+Recollections+of+General+Ellis+Spear&dq=The+Civil+War+Recollections+of+General+Ellis+Spear&hl=&cd=1&source=gbs_api,,1997,http://books.google.nl/books?id=6OZ2AAAAMAAJ&dq=The+Civil+War+Recollections+of+General+Ellis+Spear&hl=&source=gbs_api,['History'],
Handbook of Environmental and Resource Economics,"This major reference book comprises specially commissioned surveys in environmental and resource economics written by an international team of experts. Authoritative yet accessible, each entry provides a state-of-the-art summary of key areas that will be invaluable to researchers, practitioners and advanced students.",['Jeroen C. J. M. Van den Bergh'],http://books.google.com/books/content?id=xsRGAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=xsRGAgAAQBAJ&printsec=frontcover&dq=Handbook+of+Environmental+and+Resource+Economics&hl=&cd=1&source=gbs_api,Edward Elgar Publishing,2002-01-01,https://play.google.com/store/books/details?id=xsRGAgAAQBAJ&source=gbs_api,['Business & Economics'],
The Food Of Love,"Een heerlijke roman over culinaire verleiding Zijn Italiaanse mannen echt zulke goede minnaars? De Amerikaanse Laura, studente kunstgeschiedenis in Roma, heeft andere ervaringen. Een vriendin suggereert dat ze op zoek moet gaan naar een chef-kok; een man die goed kan koken zal ongetwijfeld ook een goede minnaar zijn. Laura ontmoet de onweerstaanbare Tomasso, die bij het exclusieve restaurant Templi werkt. Tomasso verzwijgt echter dat hij slechts ober is – en dat de verlegen Bruno de chef-kok is die meest sensuele gerechten voor haar bereidt… Anthony Capella is naast auteur ook een fervent reiziger en amateurkok. Hij is tevens auteur van Dansen op de vulkaan en De koffiehandelaar. Hij woont in Oxfordshire met zijn gezin.",['Anthony Capella'],http://books.google.com/books/content?id=pyFZAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=pyFZAgAAQBAJ&printsec=frontcover&dq=The+Food+Of+Love&hl=&cd=1&source=gbs_api,Boekerij,2013-12-17,http://books.google.nl/books?id=pyFZAgAAQBAJ&dq=The+Food+Of+Love&hl=&source=gbs_api,['Fiction'],
Perry Mason in the Case of Too Many Murders,"A Los Angeles businessman kills his dinner companion and is himself murdered minutes later, leaving his estranged wife, the prime suspect in the case, to contact Perry Mason for help",['Thomas Chastain'],http://books.google.com/books/content?id=oOdmGU8i_H8C&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=oOdmGU8i_H8C&q=Perry+Mason+in+the+Case+of+Too+Many+Murders&dq=Perry+Mason+in+the+Case+of+Too+Many+Murders&hl=&cd=1&source=gbs_api,Avon Books,1990-07,http://books.google.nl/books?id=oOdmGU8i_H8C&dq=Perry+Mason+in+the+Case+of+Too+Many+Murders&hl=&source=gbs_api,['Fiction'],2.0
Information Breakthrough (Psi Successful Business Library),Demonstrates how to develop specific measures of business performance by extracting relevant information out of endless amounts of data,['Charles J. Bodenstab'],http://books.google.com/books/content?id=jSkJAAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=jSkJAAAACAAJ&dq=Information+Breakthrough+(Psi+Successful+Business+Library)&hl=&cd=1&source=gbs_api,Hellgate Press,1997-01-01,http://books.google.nl/books?id=jSkJAAAACAAJ&dq=Information+Breakthrough+(Psi+Successful+Business+Library)&hl=&source=gbs_api,['Computers'],
Foreignisms: A dictionary of foreign expressions commonly (and not so commonly) used in English,"With more than 1,000 entries, a guide to pronunciation, examples and guidance on use in writing and speaking, Foreignisms not only educates and entertains but helps one incorporate les mots justes into conversation.",['Tad Tuleja'],http://books.google.com/books/content?id=MHgYAAAAIAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=MHgYAAAAIAAJ&dq=Foreignisms:+A+dictionary+of+foreign+expressions+commonly+(and+not+so+commonly)+used+in+English&hl=&cd=1&source=gbs_api,New York : Macmillan ; London : Collier Macmillan,1989,http://books.google.nl/books?id=MHgYAAAAIAAJ&dq=Foreignisms:+A+dictionary+of+foreign+expressions+commonly+(and+not+so+commonly)+used+in+English&hl=&source=gbs_api,['English language'],
How to Discipline Kids without Losing Their Love and Respect,"Imagine... No More Arguing. Imagine... No More Manipulation. Imagine... Stess Free Parenting. For over fifty years, Jim Fay has worked with schools, families, and children in the areas of teaching, parenting and discipline. In 1977, along with internationally renowned psychiatrist Dr. Foster W. Cline, he founded the Love and Logic Institute, Inc. which is dedicated to helping parents and educators create responsible kids. We know you will enjoy this book by beloved storyteller and parenting expert, Jim Fay, as he speaks to parents, educators, and community leaders about how to discipline kids without losing their love or respect.",['Jim Fay'],http://books.google.com/books/content?id=IWXqPAAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=IWXqPAAACAAJ&dq=How+to+Discipline+Kids+without+Losing+Their+Love+and+Respect&hl=&cd=1&source=gbs_api,Love & Logic Press,2004-01-01,http://books.google.nl/books?id=IWXqPAAACAAJ&dq=How+to+Discipline+Kids+without+Losing+Their+Love+and+Respect&hl=&source=gbs_api,['Family & Relationships'],1.0
Dinner At Antoine's,,['Frances Parkinson Keyes'],http://books.google.com/books/content?id=Ksd_Qm6hSEgC&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=Ksd_Qm6hSEgC&q=Dinner+At+Antoine%27s&dq=Dinner+At+Antoine%27s&hl=&cd=1&source=gbs_api,,1968,http://books.google.nl/books?id=Ksd_Qm6hSEgC&dq=Dinner+At+Antoine%27s&hl=&source=gbs_api,,
The Faces of Homoeopathy,"After being out of print for a number of years, Julian Winston's The Faces of Homoeopathy,one of the best historical books dealing with homeopathy in the United States, is now back in print.Last published in 1999, Jay Yasgur and Linda Lillard have republished this important referencein paperback. It provides an understanding and perspective of the development of homeopathyfrom the early 19th Century through the 20th. Winston's narrative is brought to life through 137biographies of those who contributed towards the development of homeopathy in the U.S. and GreatBritain. It also includes 365 illustrations, a section on pharmacy and potentizing machines and alisting of homeopathic hospitals which existed in the U.S., etc. A brief history of homeopathy in eachof the U.S. states and 69 countries is also appended. A treasured and entertaining resource.",['Julian Winston'],http://books.google.com/books/content?id=RTEozgEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=RTEozgEACAAJ&dq=The+Faces+of+Homoeopathy&hl=&cd=1&source=gbs_api,,2020-11,http://books.google.nl/books?id=RTEozgEACAAJ&dq=The+Faces+of+Homoeopathy&hl=&source=gbs_api,,
HTML: The Complete Reference,"The Definitive Guide to HTML and CSS--Fully Updated Written by a Web development expert, the fifth edition of this trusted resource has been thoroughly revised and reorganized to address HTML5, the revolutionary new Web standard. The book covers all the elements supported in today's Web browsers--from the standard (X)HTML tags to the archaic and proprietary tags that may be encountered. HTML and CSS: The Complete Reference, Fifth Edition contains full details on CSS 2.1 as well as every proprietary and emerging CSS3 property currently supported. Annotated examples of correct markup and style show you how to use all of these technologies to build impressive Web pages. Helpful appendixes cover the syntax of character entities, fonts, colors, and URLs. This comprehensive reference is an essential tool for professional Web developers. Master transitional HTML 4.01 and XHTML 1.0 markup Write emerging standards-based markup with HTML5 Enhance presentation with Cascading Style Sheets (CSS1 and CSS 2.1) Learn proprietary and emerging CSS3 features Learn how to read (X)HTML document type definitions (DTDs) Apply everything in an open standards-focused fashion Thomas A. Powell is president of PINT, Incorporated (pint.com), a nationally recognized Web agency. He developed the Web Publishing Certificate program for the University of California, San Diego Extension and is an instructor for the Computer Science Department at UCSD. He is the author of the previous bestselling editions of this book and Ajax: The Complete Reference, and co-author of JavaScript: The Complete Reference.",['Thomas Powell'],,http://books.google.nl/books?id=e3tGzQEACAAJ&dq=HTML:+The+Complete+Reference&hl=&cd=1&source=gbs_api,,2010,http://books.google.nl/books?id=e3tGzQEACAAJ&dq=HTML:+The+Complete+Reference&hl=&source=gbs_api,,
The Cosmic Decoy (Perry Rhodan #21),,"['K. H. Scheer', 'Wendayne Ackerman', 'F. J. Ackerman']",,http://books.google.nl/books?id=MwqdtgAACAAJ&dq=The+Cosmic+Decoy+(Perry+Rhodan&hl=&cd=1&source=gbs_api,,1977,http://books.google.nl/books?id=MwqdtgAACAAJ&dq=The+Cosmic+Decoy+(Perry+Rhodan&hl=&source=gbs_api,,
Cinema and Soviet Society; From the Revolution To the Death of Stalin.,"The story of Soviet film over the period covered by Peter Kenez is central to the history of World Cinema. In this revised, updated paperback edition of his classic text, Peter Kenez explores the roots of Soviet cinema in the film heritage of pre-Revolutionary Russia, tracing the changes in content, style, technical means and production capacities generated by the Revolution of 1917; the constraints on form and subject imposed from the 1930s in the name of Socialist Realism; the relative freedom of expression accorded to film-makers during World War Two; and the extraordinary repression during the final years of Stalin era. Based on original research both in the former Soviet Union and elsewhere in the primary sources of Eastern Europe, this is the essential student text on the period which produced the major films of such 'greats' as Eisenstein, Vertov, Kuleshov, Pudovkin and many more.",['Peter Kenez'],http://books.google.com/books/content?id=t2U2zAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=t2U2zAEACAAJ&dq=Cinema+and+Soviet+Society%3B+From+the+Revolution+To+the+Death+of+Stalin.&hl=&cd=1&source=gbs_api,I.B. Tauris,2000-12-15,http://books.google.nl/books?id=t2U2zAEACAAJ&dq=Cinema+and+Soviet+Society%3B+From+the+Revolution+To+the+Death+of+Stalin.&hl=&source=gbs_api,['Performing Arts'],
Behind the Moon,"In the fishing village where he lives, David sits alone by the shore at night, watching the path of light that stretches across the sea until it almost touches the moon. Wondering, where does it go? Then one day he hears a voice of the Moon-Angel. Why not try the moon-path tonight? As David will discover, the path leads to a magical world behind the moon.",,http://books.google.com/books/content?id=_AEhAAAAMAAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=_AEhAAAAMAAJ&printsec=frontcover&dq=Behind+the+Moon&hl=&cd=1&source=gbs_api,,1895,https://play.google.com/store/books/details?id=_AEhAAAAMAAJ&source=gbs_api,['Adventure stories'],3.0
Bruce Lee: The Incomparable Fighter,"Get to know the true Bruce Lee through the eyes of his friend, M. Uyehara. Pound for pound, he may have been the greatest fighter who ever lived. Read about his good and bad times, his dreams and destiny shattered by his early death.",['M. Uyehara'],http://books.google.com/books/content?id=Z4qHatHRJlsC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=Z4qHatHRJlsC&printsec=frontcover&dq=Bruce+Lee:+The+Incomparable+Fighter&hl=&cd=1&source=gbs_api,Black Belt Communications,1988,http://books.google.nl/books?id=Z4qHatHRJlsC&dq=Bruce+Lee:+The+Incomparable+Fighter&hl=&source=gbs_api,['Biography & Autobiography'],2.0
Jimmy Jam Germ And the Happy Handshake (The Adventures of Thumbs Up Johnnie),Thumbs up Johnnie visits all his favorite places on Lone Star Row and meets Jimmy Jam Germ who teaches everyone about washing their hands to prevent germs from spreading.,['Michelle Bain'],http://books.google.com/books/content?id=YLYbGQAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=YLYbGQAACAAJ&dq=Jimmy+Jam+Germ+And+the+Happy+Handshake+(The+Adventures+of+Thumbs+Up+Johnnie)&hl=&cd=1&source=gbs_api,,2007-03-01,http://books.google.nl/books?id=YLYbGQAACAAJ&dq=Jimmy+Jam+Germ+And+the+Happy+Handshake+(The+Adventures+of+Thumbs+Up+Johnnie)&hl=&source=gbs_api,['Juvenile Fiction'],
Woburn: Forgotten Tales & Untold Stories,,,,http://books.google.nl/books?id=XujMAAAACAAJ&dq=Woburn:+Forgotten+Tales&hl=&cd=1&source=gbs_api,,2004-01-01,http://books.google.nl/books?id=XujMAAAACAAJ&dq=Woburn:+Forgotten+Tales&hl=&source=gbs_api,['Woburn (Mass.)'],
"God was in this place & I, i did not know: Finding self, spirituality, and ultimate meaning","God encourages us in his Word to give thanks in all things at all times. That’s not a mistake. When we choose to focus on things we are grateful for, we become happier people. Our satisfaction in life increases. Comparisons cease. Unnecessary pursuits pause. And we begin to notice the little things. The things that matter. Life. Breath. Connection. Kindness. Beauty. This is where we find God—our true happy place. As you reflect on these devotional entries, Scriptures, and prayers, refocus your perspective and begin to meditate on things that produce life and joy, that bring peace and comfort. Spend the beginning and end of your day with God, experiencing his goodness and being refreshed in his presence. Be encouraged as you take time to ponder how wonderfully unique and abundantly blessed you are. Evaluate each day in the light of God’s truth. From the time you wake up, until the time you fall into bed at night, choose gratitude. Choose satisfaction. Choose your happy place.",['BroadStreet Publishing Group LLC'],http://books.google.com/books/content?id=HXoSEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,http://books.google.nl/books?id=HXoSEAAAQBAJ&printsec=frontcover&dq=God+was+in+this+place&hl=&cd=1&source=gbs_api,BroadStreet Publishing Group LLC,2021-04-06,https://play.google.com/store/books/details?id=HXoSEAAAQBAJ&source=gbs_api,['Religion'],
Cascade Point and Other Stories,"This collection of fifteen science fiction tales features the Hugo Award-winning title story and includes the never-before-published ""Not Always The Strong""",['Timothy Zahn'],,http://books.google.nl/books?id=ZJAVAAAACAAJ&dq=Cascade+Point+and+Other+Stories&hl=&cd=1&source=gbs_api,St Martins Press,1986,http://books.google.nl/books?id=ZJAVAAAACAAJ&dq=Cascade+Point+and+Other+Stories&hl=&source=gbs_api,['Fiction'],
The soul of man under socialism,The soul of man under socialism by Oscar Wilde is a fascinating libertarian socialist world-view and a critique of charity. Oscar Wilde is widely accepted as being one of the greatest authors who ever lived. This is an excellent addition to the collection and a masterful piece of literature.,['Oscar Wilde'],,http://books.google.nl/books?id=hCTetAEACAAJ&dq=The+soul+of+man+under+socialism&hl=&cd=1&source=gbs_api,,2016-11-23,http://books.google.nl/books?id=hCTetAEACAAJ&dq=The+soul+of+man+under+socialism&hl=&source=gbs_api,,
Prep for PRAXIS: PRAXIS II Exam 2003 (Arco Master the Praxis II Exam),,,http://books.google.com/books/content?id=In5YAAAAYAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,http://books.google.nl/books?id=In5YAAAAYAAJ&q=Prep+for+PRAXIS:+PRAXIS+II+Exam+2003+(Arco+Master+the+Praxis+II+Exam)&dq=Prep+for+PRAXIS:+PRAXIS+II+Exam+2003+(Arco+Master+the+Praxis+II+Exam)&hl=&cd=1&source=gbs_api,,2001-10,http://books.google.nl/books?id=In5YAAAAYAAJ&dq=Prep+for+PRAXIS:+PRAXIS+II+Exam+2003+(Arco+Master+the+Praxis+II+Exam)&hl=&source=gbs_api,"[""Children's libraries""]",
