App ID;Name;Short Description;Developer;Publisher;Genre;Tags;Type;Categories;Owners;Positive Reviews;Negative Reviews;Price;Initial Price;Discount;CCU;Languages;Platforms;Release Date;Required Age;Website;Header Image
10;Counter-Strike;Play the world's number 1 online action game. Engage in an incredibly realistic brand of terrorist warfare in this wildly popular team-based game. Ally with teammates to complete strategic missions. Take out enemy sites. Rescue hostages. Your role affects your team's success. Your team's success affects your role.;Valve;Valve;Action;"Action: 5426, FPS: 4831, Multiplayer: 3392, Shooter: 3353, Classic: 2784, Team-Based: 1864, First-Person: 1707, Competitive: 1607, Tactical: 1344, e-sports: 1192, ""1990s"": 1191, PvP: 881, Old School: 769, Military: 632, Strategy: 614, Survival: 304, Score Attack: 289, 1980s: 266, Assassin: 227, Nostalgia: 131";game;Multi-player, Valve Anti-Cheat enabled, Online PvP, Shared/Split Screen PvP, PvP;10,000,000 .. 20,000,000;201215;5199;999;999;0;13990;English, French, German, Italian, Spanish - Spain, Simplified Chinese, Traditional Chinese, Korean;windows, mac, linux;2000/11/1;0;;https://cdn.akamai.steamstatic.com/steam/apps/10/header.jpg?t=1666823513
1000000;ASCENXION;ASCENXION is a 2D shoot 'em up game where you explore the field to progress. Players must overcome puzzles, traps, elite units, boss fights, and other various obstacles while navigating the field. Grow stronger through rewards earned, to uncover the truth of this world.;IndigoBlue Game Studio;PsychoFlux Entertainment;Action, Adventure, Indie;"""Shoot Em Up"": 186, Metroidvania: 181, Bullet Hell: 179, Side Scroller: 175, Twin Stick Shooter: 170, Difficult: 161, 2D: 159, Shooter: 159, Controller: 148, Action: 138, Minimalist: 136, Colorful: 124, Abstract: 111, Robots: 100, Atmospheric: 88, Adventure: 73, Singleplayer: 71, Indie: 69, GameMaker: 51, Great Soundtrack: 38";game;Single-player, Partial Controller Support, Steam Achievements, Steam Cloud;0 .. 20,000;27;5;999;999;0;0;English, Korean, Simplified Chinese;windows;2021/05/14;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000000/header.jpg?t=1655723048
1000010;Crown Trick;Enter a labyrinth that moves as you move, where mastering the elements is key to defeating enemies and uncovering the mysteries of this underground world. With a new experience awaiting every time you enter the dungeon, let the power bestowed by the crown guide you in this challenging adventure!;NEXT Studios;Team17, NEXT Studios;Adventure, Indie, RPG, Strategy;Rogue-like: 268, Turn-Based Combat: 254, RPG: 237, Perma Death: 231, Rogue-lite: 226, Adventure: 225, Dungeon Crawler: 225, Strategy: 225, Turn-Based: 222, Female Protagonist: 217, Turn-Based Strategy: 216, Singleplayer: 211, 2D: 205, Replay Value: 192, Difficult: 189, Tactical: 184, Action-Adventure: 179, Fantasy: 179, Top-Down: 178, Magic: 171;game;Single-player, Partial Controller Support, Steam Achievements, Steam Cloud, Steam Trading Cards;200,000 .. 500,000;4032;646;599;1999;70;99;Simplified Chinese, English, Japanese, Traditional Chinese, French, German, Spanish - Spain, Russian, Portuguese - Brazil;windows;2020/10/16;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000010/header.jpg?t=1655724189
1000030;Cook, Serve, Delicious! 3?!;Cook, serve and manage your food truck as you dish out hundreds of different foods across war-torn America in this massive sequel to the million-selling series!;Vertigo Gaming Inc.;Vertigo Gaming Inc.;Action, Indie, Simulation, Strategy;Typing: 221, Management: 213, Casual: 209, Difficult: 208, Arcade: 200, Strategy: 190, 2D: 187, Funny: 184, Simulation: 182, Comedy: 176, Action: 175, Co-op: 175, Family Friendly: 175, Local Co-Op: 163, Local Multiplayer: 158, Multiplayer: 157, Singleplayer: 134, Co-op Campaign: 123, Fast-Paced: 120, Cooking: 119;game;Multi-player, Single-player, Co-op, Steam Achievements, Steam Cloud, Shared/Split Screen, Full controller support, Steam Trading Cards, Shared/Split Screen Co-op, Remote Play on Phone, Remote Play on Tablet, Remote Play on TV, Remote Play Together;100,000 .. 200,000;1575;115;1999;1999;0;76;English;windows, mac;2020/10/14;0;http://www.cookservedelicious.com;https://cdn.akamai.steamstatic.com/steam/apps/1000030/header.jpg?t=1660866300
1000040;细胞战争;这是一款打击感十足的细胞主题游戏！操作简单但活下去却不简单，“你”作为侵入人体的细菌病毒，通过与细胞之间的战斗来获得基因变异点数和进入下一关的资格，每种细菌病毒都有独特的能力和攻击效果，你是否可以破坏五大器官并占领人体呢！？;DoubleC Games;DoubleC Games;Action, Casual, Indie, Simulation;Action: 22, Casual: 22, Indie: 21, Simulation: 20;game;Single-player;0 .. 20,000;0;1;199;199;0;0;Simplified Chinese;windows;2019/03/30;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000040/header.jpg?t=1627033870
1000080;Zengeon;Zengeon is an anime infused Action RPG and Roguelite with a selection of unique characters and varying play-styles. Slaughter your way through demonic hordes and colossal bosses with hundreds of combination and skill possibilities!;IndieLeague Studio;2P Games;Action, Adventure, Indie, RPG;Action: 138, Indie: 128, RPG: 121, Adventure: 115, Action Roguelike: 111, Anime: 84, Action RPG: 77, Rogue-lite: 67, Multiplayer: 62, Hack and Slash: 57, Rogue-like: 53, Linear: 51, Singleplayer: 46, Early Access: 38, Online Co-Op: 38, Female Protagonist: 36, Co-op: 34, Sexual Content: 33, Casual: 31, JRPG: 30;game;Multi-player, Single-player, Steam Achievements, Full controller support, Steam Trading Cards;100,000 .. 200,000;1018;462;799;1999;60;3;Simplified Chinese, English, Traditional Chinese, Japanese, Korean;windows, mac;2019/06/24;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000080/header.jpg?t=1667062553
1000100;干支セトラ　陽ノ卷｜干支etc.　陽之卷;耐用年数を超えて綻びゆく都市風水を修復するため、次代の風水師候補に選ばれた主人公。 綻びから襲い来る妖異を討ち祓い、半年後の認定試験に挑むため与えられたのは、十二支――陰陽五行の化身である１２人の男達だった。 それは、400年に渡る首都繁栄の終焉。;七月九日;Starship Studio;Adventure, Indie, RPG, Strategy;Adventure: 20, Indie: 20, RPG: 20, Strategy: 20, Anime: 11, Dating Sim: 10;game;Single-player, Steam Achievements, Steam Cloud;0 .. 20,000;18;6;1299;1299;0;0;Japanese, Simplified Chinese, Traditional Chinese;windows;2019/01/24;0;http://0709.noor.jp/etc;https://cdn.akamai.steamstatic.com/steam/apps/1000100/header.jpg?t=1561522270
1000110;Jumping Master(跳跳大咖);Jumping Master is a innovative casual competitive game fully merged with classic gameplay of mushroom game. It aims to help us revisit the classic mushroom game in our chlidhood.;重庆环游者网络科技;重庆环游者网络科技;Action, Adventure, Casual, Free to Play, Massively Multiplayer;Free to Play: 26, Massively Multiplayer: 25, Action: 24, Casual: 24, Adventure: 23;game;Multi-player, Single-player, Co-op, Online PvP, Online Co-op, PvP;20,000 .. 50,000;50;34;0;0;0;0;English, Simplified Chinese, Traditional Chinese;windows;2019/04/8;0;http://www.huanyz.com/bzjj/;https://cdn.akamai.steamstatic.com/steam/apps/1000110/header.jpg?t=1562917106
1000130;Cube Defender;Build turrets and destroy wave after wave of cube enemies in this minimalist and addictive tower defence game. Battle it out with a bunch of cube enemies and blast them off the map with a range of unique turrets.;Simon Codrington;Simon Codrington;Casual, Indie;Casual: 31, Indie: 31, Tower Defense: 16, Sandbox: 11, Action: 10, Colorful: 10, Strategy: 10;game;Single-player, Steam Achievements, Steam Leaderboards;0 .. 20,000;6;0;299;299;0;0;English;windows, mac;2019/01/6;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000130/header.jpg?t=1646024900
1000280;Tower of Origin2-Worm's Nest;As the protagonist，the Balrog Princess— HongYe, after helping humans assess the rebellion. She thought she couldhave a stable life, but unexpectedly fell into a bigger crisis. What kind of ♂hardships ♂ will she experience this time, and how ♂interesting experiences♂ she will encounter.;Villain Role;Villain Role;Indie, RPG;Sexual Content: 155, Mature: 150, Female Protagonist: 146, LGBTQ+: 141, JRPG: 137, CRPG: 129, MOBA: 129, Word Game: 122, Turn-Based Strategy: 112, RPG: 107, 2D: 101, Underground: 95, Story Rich: 92, Turn-Based Combat: 91, Multiple Endings: 89, Anime: 86, Drama: 84, Cartoon: 81, Singleplayer: 77, Indie: 70;game;Single-player;0 .. 20,000;32;12;1399;1399;0;0;English, Simplified Chinese, Traditional Chinese;windows;2021/09/9;0;https://weibo.com/u/7623414897;https://cdn.akamai.steamstatic.com/steam/apps/1000280/header.jpg?t=1649211613
1000310;人气动漫大乱斗;这是一款动漫呆萌与战斗激情完美交融的卡牌手游。;海南众铖互娱网络科技有限公司;海南众铖互娱网络科技有限公司;Action, RPG, Strategy;RPG: 32, Action: 31, Strategy: 29, Anime: 11, Competitive: 11;game;Multi-player, Single-player, In-App Purchases, Online PvP, PvP;0 .. 20,000;1;5;99;99;0;0;Simplified Chinese;windows;2019/12/17;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000310/header.jpg?t=1576652070
1000360;Hellish Quart;A physics-based, realistic, 3D sword dueling game set in the 17th century. Currently, it features a survival mode, duels vs. AI, wooden weapons sparring, and a local multiplayer mode. Optional VR mode. Early Access.;Kubold;Kubold;Action, Early Access;Early Access: 222, 3D Fighter: 201, Swordplay: 195, Martial Arts: 191, Arcade: 188, Combat: 184, VR: 179, PvP: 178, PvE: 176, Medieval: 171, Physics: 165, Realistic: 159, Third Person: 156, Character Customization: 154, Sports: 145, First-Person: 143, Historical: 130, Action: 116, Fighting: 106, Singleplayer: 100;game;Multi-player, Single-player, Shared/Split Screen, Full controller support, Shared/Split Screen PvP, Remote Play on Phone, Remote Play on Tablet, Remote Play Together, PvP;200,000 .. 500,000;4031;315;1699;1699;0;59;English, Simplified Chinese;windows;2021/02/16;0;https://www.hellishquart.com;https://cdn.akamai.steamstatic.com/steam/apps/1000360/header.jpg?t=1666020160
1000370;SurReal Subway;It's a Horror game with a subway background. in VR;LFiO Studio;LFiO Studio;Indie;Indie: 22, VR: 14, Horror: 13;game;Single-player;0 .. 20,000;0;1;0;0;0;0;English;windows;2019/01/3;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000370/header.jpg?t=1548594300
1000380;Rogue Reaper;Rogue Reaper is an action-adventure game, taking place at the end of the Dark Ages during the rise of the plague. Trying to relieve her father from his work of managing the massive influx of souls, the daughter of the Grim Reaper sets out on an adventure to find and destroy the cause of the plague.;Fireroot Studios;Fireroot Studios;Action, Adventure, Free to Play, Indie;Free to Play: 57, Action: 52, Indie: 50, Adventure: 47, Parkour: 33, Third Person: 31, Dark Fantasy: 30, Fantasy: 29, Alternate History: 28, Female Protagonist: 26, 3D Platformer: 21;game;Single-player, Steam Achievements;100,000 .. 200,000;309;87;0;0;0;0;English;windows;2019/02/1;0;https://roguereapergame.com/;https://cdn.akamai.steamstatic.com/steam/apps/1000380/header.jpg?t=1572303202
1000410;WRATH: Aeon of Ruin;3D Realms, creators of Duke Nukem 3D, Prey, and Max Payne, presents a hard-core first person shooter, powered by the legendary Quake-1 Tech. Crafted by the hands of Quake-scene necromancers, WRATH is the real deal. You will not survive...;KillPixel;3D Realms, Fulqrum Publishing;Action, Early Access;"Action: 98, FPS: 61, Retro: 60, Gore: 39, Violent: 38, Old School: 28, Early Access: 25, First-Person: 18, Horror: 16, Arena Shooter: 15, Shooter: 15, Singleplayer: 9, ""1990s"": 8, Atmospheric: 7";game;Single-player;20,000 .. 50,000;1212;328;2499;2499;0;6;English;windows;2019/11/22;0;http://www.wrath.game;https://cdn.akamai.steamstatic.com/steam/apps/1000410/header.jpg?t=1666350815
1000470;Drawngeon: Dungeons of Ink and Paper;Inkland - the hand-drawn unusual world. Reveal the secret of the Mysterious Tower in this old-school role-playing game with a first-person perspective, real-time combat and grid-based movement.;DarkDes Labs;DarkDes Labs;Adventure, Indie, RPG;RPG: 165, Adventure: 158, Indie: 155, Grid-Based Movement: 154, First-Person: 150, Hand-drawn: 142, Procedural Generation: 140, Exploration: 133, Atmospheric: 131, Underground: 124, Dungeon Crawler: 117, Singleplayer: 105, Mystery Dungeon: 100, Fantasy: 96, Rogue-lite: 91, Stylized: 87, Retro: 81, Loot: 77, Inventory Management: 74, Perma Death: 66;game;Single-player, Steam Achievements, Steam Cloud, Full controller support;20,000 .. 50,000;55;13;499;499;0;0;English, Russian, French, German, Spanish - Spain;windows;2019/05/24;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000470/header.jpg?t=1630256139
1000480;Battle Motion;Single-player action game with massive fantasy battles, that using non-target directional combat system. Fight non-stop battles with many units, game modes, different classes, weapons!;Meadow Games;Meadow Games;Action, Indie, RPG, Simulation, Early Access;Early Access: 36, Action: 32, Simulation: 32, Indie: 30, RPG: 28, Medieval: 14, Swordplay: 12, Competitive: 11, Difficult: 11, Fantasy: 11, Hack and Slash: 11, Management: 11, Physics: 11, Funny: 10, Games Workshop: 10, Moddable: 10, Realistic: 10, Replay Value: 10, Third Person: 10, Mod: 9;game;Single-player;0 .. 20,000;9;6;999;999;0;0;English;windows, mac, linux;2019/02/4;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000480/header.jpg?t=1550958977
1000500;The Undisputables : Online Multiplayer Shooter;The Undisputables : Online Multiplayer is a PvP online multiplayer TPS shooter game with fantastic comic cartoon 3D graphics and captivating gameplay.;Amonga99;Amonga99;Action, Casual, Indie, Massively Multiplayer;Multiplayer: 312, Shooter: 306, Third-Person Shooter: 304, Action: 298, Third Person: 293, PvP: 284, Controller: 278, Competitive: 275, Tactical: 270, Hero Shooter: 264, Co-op: 256, Team-Based: 248, Online Co-Op: 239, FPS: 232, Battle Royale: 231, First-Person: 221, Military: 219, War: 209, Cartoon: 207, Funny: 202;game;Multi-player, Single-player, Co-op, Steam Achievements, Steam Leaderboards, Cross-Platform Multiplayer, Full controller support, Online PvP, Online Co-op, PvP;100,000 .. 200,000;9;3;699;699;0;0;English, French, Italian, German, Spanish - Spain, Arabic, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Portuguese - Portugal, Portuguese - Brazil, Romanian, Russian, Simplified Chinese, Spanish - Latin America, Swedish, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese;windows, mac, linux;2021/12/5;0;https://amonga99.com;https://cdn.akamai.steamstatic.com/steam/apps/1000500/header.jpg?t=1667404497
1000510;The Marvellous Machine;The Marvellous Machine is a fifteen minute narrated journey in VR that lets you explore the inner workings of your mind and experience new perspectives.;1337 Game Design;1337 Game Design;Education;Education: 21, VR: 13, Experience: 11, Narration: 11;game;;20,000 .. 50,000;104;21;0;0;0;0;English;windows;2019/02/11;0;https://www.1337gamedesign.com/tmm.html;https://cdn.akamai.steamstatic.com/steam/apps/1000510/header.jpg?t=1585924880
1000540;Tactical Control;Tactical Control: the 7-minute wargame. Simplified strategy with minimalist graphics and quick, intense games. Play short matches against random opponents. Fight tense battles of stealth, anticipation and surprise. Win with strategy, deception and cleverness, not with reflexes and clicking speed.;Hellride Games;Hellride Games;Casual, Free to Play, Indie, Strategy;Casual: 26, Free to Play: 24, Indie: 21, Strategy: 21, Multiplayer: 5;game;Multi-player, Stats, Steam Achievements, Online PvP, PvP;20,000 .. 50,000;53;12;0;0;0;0;English;windows;2019/03/21;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000540/header.jpg?t=1553210986
1000550;Love Hentai: Endgame;Part of the journey is the end;CSM;W.T.B.;Casual, Indie;;game;Single-player, Steam Achievements;0 .. 20,000;0;0;99;99;0;0;English, German, Vietnamese, Traditional Chinese, Simplified Chinese, Korean, Russian, Ukrainian, Japanese;windows;2019/02/20;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000550/header.jpg?t=1561710163
1000600;The ScreaMaze;What score can you reach in this simple horror maze? Can you beat your best score and discover the scariest end?;White Puppet Studio;White Puppet Studio;Indie;Indie: 31, Horror: 10, Puzzle: 10, Singleplayer: 10;game;Single-player;0 .. 20,000;6;1;0;0;0;0;English;windows;2019/01/10;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000600/header.jpg?t=1604081181
1000640;Clam Man;An absurd, strange, and hilarious underwater adventure featuring office work, the duck of truth, nasty drinks, and the horrifying reality of mayonnaise crime.;Team Clam;Team Clam;Adventure, Indie;Adventure: 35, Indie: 33, Point & Click: 17, Funny: 16, Comedy: 14;game;Single-player, Steam Achievements;0 .. 20,000;107;8;999;999;0;0;English;windows, mac, linux;2019/05/23;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000640/header.jpg?t=1666986649
1000650;Fist Of Heaven & Hell;Will you choose The Fist Of Heaven or The Fist Of Hell? Dive into the story of Yuuto, the newest contestant to become the next heir of the most deadly martial art in the world, The Fist Of Heaven!;Victor Martinelli;Victor Martinelli;Action, Adventure, Indie;Action: 31, Indie: 31, Adventure: 30, Violent: 21;game;Single-player;0 .. 20,000;7;0;299;299;0;0;English, Spanish - Spain;windows, mac, linux;2019/06/28;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000650/header.jpg?t=1561929855
1000750;Rotund Rebound;Sentence has been passed on the dark carrot, so hop down the rabbit hole and hold on tight. An epic retro platforming adventure unfolds as you brave nightmare worlds and encounter a colorful cast of quirky characters on the road to rescuing your friends and conquering the shadows!;Dahku;Dahku;Action, Adventure, Indie;Precision Platformer: 128, Platformer: 122, Difficult: 119, 2D Platformer: 116, Retro: 113, Pixel Graphics: 108, Adventure: 103, 2D: 98, Colorful: 93, Puzzle-Platformer: 90, Action: 88, Time Attack: 82, Side Scroller: 76, Singleplayer: 71, Surreal: 69, Fast-Paced: 67, Funny: 63, Cute: 59, Indie: 48, Great Soundtrack: 27;game;Single-player, Steam Achievements, Steam Cloud, Full controller support;0 .. 20,000;5;0;1999;1999;0;0;English, French, Italian, German, Spanish - Spain, Portuguese - Brazil, Russian, Japanese;windows, mac, linux;2022/04/1;0;https://rotundrebound.com;https://cdn.akamai.steamstatic.com/steam/apps/1000750/header.jpg?t=1648829248
1000770;Urban Tale;Urban Tale is a realistic, vibrant and unique RPG that will allow you to fulfil your dreams, and pursue your most wanted goals in life. You start from scratch, having nothing in the city where you can meet a lot of people, that can help you throughout your adventure. Your goal is to succeed in life.;WASD Games;WASD Games;Adventure, Casual, Indie, RPG, Simulation;"Simulation: 153, Casual: 148, RPG: 147, Pixel Graphics: 143, Indie: 142, 2D: 138, Atmospheric: 130, Adventure: 128, Relaxing: 126, Retro: 123, Life Sim: 120, Singleplayer: 118, Sandbox: 106, Choose Your Own Adventure: 103, Exploration: 103, Colorful: 100, Cute: 98, Stylized: 96, ""1990s"": 93, Management: 92";game;Single-player, Stats, Partial Controller Support, Steam Achievements, Steam Trading Cards;0 .. 20,000;55;39;1199;1199;0;1;English;windows, mac;2021/10/7;0;https://www.urban-tale.com;https://cdn.akamai.steamstatic.com/steam/apps/1000770/header.jpg?t=1667381669
1000790;Flex Apocalypse Racing;These are races in which you need to complete tracks as quickly as possible.;"Nikita ""Ghost_RUS""";Ghost_RUS Games;Indie, Racing, Simulation, Sports;Indie: 21, Racing: 21, Simulation: 21, Sports: 21;game;Single-player, Steam Achievements;0 .. 20,000;6;4;99;99;0;0;English;windows;2019/01/1;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000790/header.jpg?t=1546339360
1000810;RogueCraft Squadron;"RogueCraft Squadron is a fast paced real-time strategy space adventure with roguelike elements. Play as a squadron commander fighting against a hostile alien race; collecting resources, researching new ships and building an armada as you fight to survive against overwhelming odds.";Missing Sentinel Software;Missing Sentinel Software;Indie, Strategy;Strategy: 41, Indie: 40, RTS: 22, 2D: 21, Sci-fi: 21, Space: 21;game;Multi-player, Single-player, Co-op, Online PvP, Online Co-op, PvP;0 .. 20,000;5;1;1499;1499;0;0;English;windows, mac, linux;2019/02/18;0;http://roguecraftsquadron.com/;https://cdn.akamai.steamstatic.com/steam/apps/1000810/header.jpg?t=1557772230
1000830;Gachi Finder 3000;Gachi Finder 3000 is a game about deep dark fantasies, of finding characters from Gachimuchi. The amazing journey in which you find your favorite Gachimuchi characters will leave you in a state of euphoria. How deep can you make it?;Toka, AllianceInFaith;AllianceInFaith;Casual, Indie, Strategy;Casual: 93, Sexual Content: 87, Indie: 83, Strategy: 78, Memes: 73, Psychological Horror: 67, LGBTQ+: 63, God Game: 62, Comedy: 58, Simulation: 55, FPS: 52, Dungeon Crawler: 51, Surreal: 49, Survival Horror: 47, Family Friendly: 44, Wrestling: 38, Singleplayer: 37, Open World Survival Craft: 32, Great Soundtrack: 30, Epic: 29;game;Single-player, Stats;0 .. 20,000;162;4;99;99;0;0;English;windows;2019/01/8;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000830/header.jpg?t=1566899466
1000860;Allspace;100 pilots battle with lasers, plasma, and missiles in Allspace.;ShilohGames;ShilohGames;Action, Massively Multiplayer, Simulation;Action: 35, Simulation: 35, Massively Multiplayer: 34, Space: 18, Shooter: 14, FPS: 13, First-Person: 13, VR: 13, Sci-fi: 12, Indie: 11, Multiplayer: 11, Space Sim: 11;game;Multi-player, Full controller support, Online PvP, PvP;0 .. 20,000;40;19;499;499;0;0;English;windows, mac, linux;2019/10/18;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000860/header.jpg?t=1578070639
