App ID;Name;Short Description;Developer;Publisher;Genre;Tags;Type;Categories;Owners;Positive Reviews;Negative Reviews;Price;Initial Price;Discount;CCU;Languages;Platforms;Release Date;Required Age;Website;Header Image
1000870;On Target VR Darts;On Target VR Darts is a physics-based darts simulation for Oculus headsets. Play Cricket, X01 and Around the world vs AI, Freethrow and Speed Darts. Gain achievements, customize your darts, and challenge players from around the world on our Leaderboards!;Colugo Productions Inc.;Colugo Productions Inc.;Casual, Simulation, Sports;Simulation: 72, Sports: 66, Casual: 63, VR: 40, e-sports: 33, Immersive Sim: 30, Realistic: 29, Modern: 27, Relaxing: 25, 6DOF: 23, Physics: 21, Singleplayer: 19;game;Single-player, Commentary available, Stats, Steam Achievements, Steam Leaderboards;0 .. 20,000;5;5;799;799;0;0;English, French, German, Spanish - Spain, Russian, Simplified Chinese, Ukrainian, Dutch, Japanese, Korean, Polish, Spanish - Latin America;windows;2020/12/22;0;https://ontargetvr.com/;https://cdn.akamai.steamstatic.com/steam/apps/1000870/header.jpg?t=1638502888
1000880;REPTOMOM;As REPTOMOM, the fate of dinosauria rests on your cybernetically-enhanced shoulders. Rout the nefarious humans who have taken a quantum-leap to your universe and brainwashed its denizens in a bid to take over. Slash, kick, lase, and blaze your way through 8 areas of classic platforming challenge!;ProblemGamer Productions;ProblemGamer Productions;Action, Casual, Indie;Action: 31, Casual: 31, Indie: 31, Early Access: 11, Platformer: 11, Retro: 10;game;Single-player, Partial Controller Support;0 .. 20,000;0;1;399;399;0;0;English;windows;2020/09/10;0;http://www.facebook.com/Reptomom;https://cdn.akamai.steamstatic.com/steam/apps/1000880/header.jpg?t=1599767623
1000900;Zero spring episode 3;First you can choose to display the previous synopsis.The final investigation will start to solve the mystery of spring water. A free FPS game and a free soundtrack are included as DLC.;Sonic-Alpha;NS;Adventure, Indie, RPG;Adventure: 32, Indie: 31, RPG: 30, Action: 10, First-Person: 10, JRPG: 10, Singleplayer: 10, Story Rich: 10, Shooter: 9, Soundtrack: 9, Anime: 8, FPS: 8;game;Single-player, Steam Achievements;0 .. 20,000;1;0;198;198;0;0;English, Japanese;windows, mac;2019/01/10;0;https://emerose.biz/;https://cdn.akamai.steamstatic.com/steam/apps/1000900/header.jpg?t=1617939986
1000980;Kill Tiger;As the excellent killer,you finally eliminate the last hidden danger of Your Majesty. What you face is not the supreme glory,but the cold shackles. What conspiracy is there behind all this! ? Passing through layers of dense fogs, and getting across the gears layer upon layer, You will search the cruel truth!;Koopa Yao;Koopa Yao;Action, Adventure, Indie;Action: 22, Indie: 21, Adventure: 20;game;Single-player, Full controller support;0 .. 20,000;1;0;699;699;0;0;English, Simplified Chinese;windows;2019/03/1;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000980/header.jpg?t=1551427368
1000990;Gun Beat;Beat enemies to the beat. Avoid bullets to survive. ‘Gun Beat’ is a VR game that combines rhythm and shooting. Beat the enemy with a rhythm! Oh, don't forget to avoid bullets, too!;Gun Beat;Gun Beat;Action, Casual, Indie;Action: 21, Casual: 21, Indie: 21, VR: 7;game;Single-player;0 .. 20,000;8;3;699;699;0;0;English;windows;2019/01/14;0;;https://cdn.akamai.steamstatic.com/steam/apps/1000990/header.jpg?t=1547604234
1001010;雪·疑 Sknow;前来度假的一行人，在暴风雪的天气中接连遭遇不测，死亡，离间…… 她，能在层层恐惧中，找出凶手吗？;泥亾;泥亾;Indie, RPG;Indie: 31, RPG: 31, Mystery: 11, RPGMaker: 5;game;Single-player;0 .. 20,000;9;3;199;199;0;0;English, Not supported, Simplified Chinese;windows;2019/05/19;0;http://www.lofter.com/lpost/206025dc_12e9f0f0a;https://cdn.akamai.steamstatic.com/steam/apps/1001010/header.jpg?t=1559056314
1001040;Glorious Companions;Glorious Companions is a turn-based tactical RPG set in the fantasy world of Navaroth. Craft your own journey as a leader of a mercenary company! Become a powerful lord, solve the mystery of the Ancient Guardians, or just ride around the continent building your fortune on trade.;Ancient Forge;Ancient Forge;RPG, Strategy, Early Access;RPG: 41, Strategy: 32, Turn-Based Tactics: 31, Early Access: 22, Violent: 21, Replay Value: 20, Turn-Based: 15, Fantasy: 14, Turn-Based Combat: 14, Sandbox: 13, Open World: 12, Tactical: 12, Dark Fantasy: 11, Indie: 11, Procedural Generation: 11, Singleplayer: 11, Strategy RPG: 10;game;Multi-player, Single-player, Online PvP, Shared/Split Screen PvP, PvP;0 .. 20,000;66;39;1999;1999;0;0;English, Polish, Portuguese - Brazil;windows;2019/06/4;0;https://gloriouscompanions.com;https://cdn.akamai.steamstatic.com/steam/apps/1001040/header.jpg?t=1666698961
1001070;Koi;KOI is an award-winning exploration adventure game that details the story of a small koi on a grand adventure;Dotoyou Games;Dotoyou Games;Adventure, Casual, Indie;Casual: 24, Indie: 23, Adventure: 21;game;Single-player, Steam Achievements, Steam Cloud, Full controller support, Remote Play on TV;0 .. 20,000;111;20;99;99;0;0;English, Japanese, Simplified Chinese, Traditional Chinese, Korean;windows;2019/02/22;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001070/header.jpg?t=1568883681
1001100;Kooring VR Wonderland:Mecadino's Attack;Kooring VR Wonderland : Medicano's Attack contains 6 mini games, with special experiences in VR. In the mysterious Wonderland, you can devour exhilarating magical experience!;VRANI inc.;VRANI inc.;Action, Adventure, Casual, Indie;"Family Friendly: 268, VR: 263, Casual: 259, Character Action Game: 258, Party Game: 254, ""Shoot Em Up"": 252, Choose Your Own Adventure: 241, Cute: 239, Rhythm: 237, Adventure: 233, Action-Adventure: 231, Arcade: 225, 3D: 215, Music: 207, Narration: 205, Choices Matter: 198, Action: 184, Fantasy: 77, 6DOF: 75, Singleplayer: 71";game;Single-player;0 .. 20,000;12;0;1599;1599;0;0;English, Simplified Chinese, Korean;windows;2020/10/9;0;http://vrani.co.kr;https://cdn.akamai.steamstatic.com/steam/apps/1001100/header.jpg?t=1631330291
1001140;Angry Birds VR: Isle of Pigs;"Join Red, Chuck, Bomb &amp; the Blues to save the stolen eggs in Angry Birds VR: Isle of Pigs, an immersive VR adventure! Discover the island where the greedy pigs vacation, slingshot your way to defeat Dr. Frankenswine &amp; create/share/discover an infinite number of levels with the online level builder.";Resolution Games;Resolution Games;Casual;Family Friendly: 291, Casual: 288, VR: 287, Puzzle: 280, Physics: 272, Level Editor: 265, Cult Classic: 259, Singleplayer: 256, Great Soundtrack: 251, Tactical: 248, Sandbox: 244, 6DOF: 239, Cute: 236, Relaxing: 227, Beautiful: 225, Cartoon: 223, Immersive: 220, Difficult: 216, Cartoony: 210, Memes: 196, VR Only: 1;game;Single-player, Steam Achievements;20,000 .. 50,000;264;27;1499;1499;0;5;English, French, German, Japanese, Korean, Spanish - Latin America;windows;2019/02/7;0;https://www.resolutiongames.com/angry-birds-vr-isle-of-pigs;https://cdn.akamai.steamstatic.com/steam/apps/1001140/header.jpg?t=1667227732
1001170;Master Of Secrets: Dark Europe;You are a novice of the Magistrate, the most powerful organization in Miltenstein. Start the uneven path from the beginner to the experienced cryptographer, become the decryption grand master and expose a coup against the King. Each your action and decision will have consequences.;Tap by Tap;Tap by Tap;Indie;Indie: 55, Atmospheric: 45, Puzzle: 45, Singleplayer: 45, 2D: 35, Adventure: 35, Alternate History: 35, Choices Matter: 35, Choose Your Own Adventure: 35, Diplomacy: 35, Family Friendly: 35, Mystery: 35, Politics: 35, Story Rich: 35, Historical: 34, Political: 34;game;Single-player, Steam Achievements;0 .. 20,000;1;11;0;0;0;0;English, Russian;windows, mac;2019/06/25;0;http://steam.action-portal.com;https://cdn.akamai.steamstatic.com/steam/apps/1001170/header.jpg?t=1643378104
1001200;ROWROW;“RowRow” is a unique sliding puzzle game with more than 100 level of hand crafted stages and diverse puzzle logics. This simple but challenging puzzle will tap into your creative mind.;Wayway Studio;Wayway Studio;Casual, Indie, Strategy;Casual: 22, Indie: 20, Strategy: 19, Puzzle: 16, Minimalist: 14;game;Single-player, Steam Achievements;0 .. 20,000;13;2;99;99;0;0;English;windows, mac;2019/01/31;0;https://www.waywaystudio.com/;https://cdn.akamai.steamstatic.com/steam/apps/1001200/header.jpg?t=1561449703
1001230;Partial Control;Overcome the limitations of having a hacked brain and still survive. Most of the time you have no control, but at key moments you can take decisions that are vital: think them through very carefully. The rest of the time, watch your body act and hope you make it out alive...;Cavern Head;Cavern Head;Indie, Simulation, Strategy;Simulation: 31, Strategy: 31, Indie: 30, Sci-fi: 14, Turn-Based Tactics: 14, Artificial Intelligence: 13, Procedural Generation: 13, Dark: 12, Puzzle: 12;game;Single-player, Includes level editor, Steam Achievements;0 .. 20,000;30;3;1299;1299;0;0;English;windows;2019/06/14;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001230/header.jpg?t=1614158200
1001240;VR Flight Simulator New York - Cessna;VR Flight Simulator New York - Cessna is the ultimate Virtual Reality experience for you!Feel like flying a real Cessna 172 in New York city.REAL audios, AMAZING environment, REALISTIC physics for best simulation.;Thetis Games;Thetis Games;Simulation;Simulation: 32, VR: 17, Flight: 11, VR Only: 1;game;Single-player;0 .. 20,000;10;13;1999;1999;0;0;English;windows;2019/01/5;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001240/header.jpg?t=1563444017
1001380;SNAILS;Battle hordes of mutant slugs in this PS1-themed retro 3-D brawler, reminiscent of late-90s era console games.;Tadpole Interactive;Tadpole Interactive;Action, Indie;Action: 22, Indie: 20;game;Single-player;0 .. 20,000;5;3;0;0;0;0;English;windows;2019/01/3;0;http://www.tadpoleinteractive.com/snails.html;https://cdn.akamai.steamstatic.com/steam/apps/1001380/header.jpg?t=1547860874
1001390;VireFit;LOAD THE WORLD OF GREAT SPORT. Box, tennis and basketball try it in virtual reality. Get ready for the real training, practice strikes and throws, develop agility and accuracy, set records and compete with friends.;Daemon Cat;Daemon Cat;Simulation, Sports;Sports: 32, Simulation: 31, VR: 12, Basketball: 11, Boxing: 10;game;Single-player;0 .. 20,000;2;6;1099;1099;0;0;English, Russian;windows;2019/03/25;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001390/header.jpg?t=1572340750
1001430;Next Stop 3;Margaret needs your help once again! You must repair the railway over 50 levels, build a sorting center and win in a billion-dollar escapade!;Ladia Group;Ladia Group;Casual, Simulation, Strategy;Casual: 22, Simulation: 20, Strategy: 20;game;Single-player;0 .. 20,000;17;0;699;699;0;0;English, French, German, Russian, Japanese;windows, mac;2019/03/9;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001430/header.jpg?t=1666985102
1001450;The Town;Leo was attacked by mysterious men at night, and when he opened his eyes again, he found himself in a strange town. Leo explored the town alone, and at last he found the great secret of hiding in a small town ...;WINXP Studio;WINXP Studio;Adventure, Indie;Adventure: 22, Indie: 22, RPGMaker: 13, Abstract: 11;game;Single-player;0 .. 20,000;1;1;199;199;0;0;Simplified Chinese;windows;2019/01/22;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001450/header.jpg?t=1548151240
1001490;Tower Behind the Moon;You are the greatest magician in the Sublunar World. It is not enough. As a rare Conjunction approaches, immortality is within reach. But the gods have noticed you trying to unlock the doors of heaven. Some demand you ascend–or else–while others plot your destruction.;Choice of Games;Choice of Games;Adventure, Indie, RPG;Adventure: 31, Indie: 31, RPG: 31, Text-Based: 6;game;Single-player, Steam Achievements, Steam Cloud;0 .. 20,000;8;6;699;699;0;0;English;windows, mac, linux;2018/12/20;0;https://www.choiceofgames.com/;https://cdn.akamai.steamstatic.com/steam/apps/1001490/header.jpg?t=1545325232
1001500;Chronicon Apocalyptica;Battle Norse raiders, ghosts, and changelings to save medieval England! But beware, if the elves can capture the Book you hold, the world will end.;Choice of Games;Choice of Games;Adventure, Indie, RPG;Adventure: 21, Indie: 21, RPG: 20, Text-Based: 6;game;Single-player, Steam Achievements, Steam Cloud;0 .. 20,000;6;2;599;599;0;0;English;windows, mac, linux;2019/01/11;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001500/header.jpg?t=1547258371
1001550;In Orbit;In Orbit transforms data collected by NASA’s “Eyes on Earth”—the satellites relaying information about our climate, oceans, and soil from space—into a multisensory, interactive experience that celebrates the marvelous complexities of our planet and our drive to unravel them.;MAP Design Lab;MAP Design Lab;Indie, Simulation;Indie: 22, Simulation: 21, VR: 9;game;Single-player;0 .. 20,000;6;3;0;0;0;0;English;windows;2019/01/18;0;http://inorbit.earth;https://cdn.akamai.steamstatic.com/steam/apps/1001550/header.jpg?t=1550597592
1001570;GUIDE;GUIDE was developed by Reframe Games Inc., a New Brunswick based studio that seeks to promote child and youth wellness through digital game software.;Reframe Games Inc.;Reframe Games Inc.;Indie;Indie: 22;game;Single-player;0 .. 20,000;2;0;499;499;0;0;English;windows;2019/04/16;0;http://reframegames.com/guide/;https://cdn.akamai.steamstatic.com/steam/apps/1001570/header.jpg?t=1555424987
1001590;Grab Lab;Grab Lab is a crazy mix of puzzle and arcade game. Complete all unique levels - from simple to extremely advanced and demanding. Save the world - fix the gravity and rules of physics!;Digital Melody;Forever Entertainment S. A.;Action, Casual, Indie;Action: 21, Casual: 21, Indie: 21;game;Single-player, Steam Achievements, Steam Cloud, Full controller support;0 .. 20,000;9;0;499;499;0;0;English, French, German, Spanish - Spain, Portuguese - Portugal, Russian, Simplified Chinese;windows;2019/06/21;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001590/header.jpg?t=1568802814
1001600;Diggerman;Dig, dig, dig! For love, for fame, for money! Fast arcade digging game with story, treasures and boss fight! Let’s dig together, let’s find some treasures, let’s put them on the ground and make some money!;Digital Melody;Forever Entertainment S. A.;Action, Casual, Indie;Casual: 22, Action: 21, Indie: 21;game;Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards, Full controller support;0 .. 20,000;32;2;499;499;0;0;English;windows;2019/06/14;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001600/header.jpg?t=1568800084
1001640;Where the Bees Make Honey;Where the Bees Make Honey tells a story about reflecting on different moments from a childhood, which are played and experienced from an adult perspective. At its core Where The Bees Make Honey is a narrative puzzle adventure game, with playable childhood moments filtered throughout.;Brian Wilson;Whitethorn Games;Adventure, Indie, Simulation;Indie: 44, Adventure: 42, Simulation: 40, Female Protagonist: 14, Story Rich: 13, Walking Simulator: 13, Experimental: 12, Puzzle: 12, Kickstarter: 11, Puzzle-Platformer: 11, Short: 11, Beautiful: 10, Great Soundtrack: 10, Psychological: 10;game;Single-player, Partial Controller Support, Steam Achievements;0 .. 20,000;23;35;999;999;0;0;English;windows;2019/03/26;0;https://whitethorndigital.com/wtbmh/;https://cdn.akamai.steamstatic.com/steam/apps/1001640/header.jpg?t=1641482151
1001660;The Demon Crystal;"The Demon Crystal, produced in 1984 by YMCAT, achieved great success as the pioneer of the action RPG genre and became a nation-wide hit. The first game in a trilogy, it is known as a &quot;legendary game.&quot;";YMCAT/Regista;Regista;Action, Adventure, Casual, RPG;Action: 24, Casual: 22, Adventure: 19, RPG: 18;game;Single-player, Full controller support;0 .. 20,000;11;0;999;999;0;0;English, Japanese, French, Spanish - Spain, Korean;windows;2019/03/28;0;http://regista.co.jp/world/games/TheDemonCrystal/;https://cdn.akamai.steamstatic.com/steam/apps/1001660/header.jpg?t=1553819980
1001690;Mars Flight VR;Mars Flight VR is a helicopter simulator that lets you explore Jezero Crater, the landing site of Perseverance rover on mars.;Io Normal;Io Normal;Racing, Simulation;Simulation: 32, Racing: 29, VR: 15, Early Access: 11, Physics: 10, Science: 10, Singleplayer: 10, Space Sim: 10, Time Attack: 10, VR Only: 1;game;Single-player, Steam Leaderboards;0 .. 20,000;5;2;0;0;0;0;English;windows;2021/06/8;0;http://ionormal.com;https://cdn.akamai.steamstatic.com/steam/apps/1001690/header.jpg?t=1666269643
1001730;Twisting Mower;Lawn mower cart race!? This is race game that competes by time attack with people around the world. The place where you cut the lawn can run fast. Let's aim for the fastest record on the changing track. Run with the ghost of the time attack record of players all over the world and aim for the ranking first place!;smartphone-games;smartphone-games;Casual, Indie, Racing, Sports;Racing: 73, Casual: 67, Sports: 64, Indie: 61, Arcade: 38, Automobile Sim: 32, Time Management: 30, 3D: 28, Minimalist: 26, PvP: 24, Score Attack: 22, Singleplayer: 20, Asynchronous Multiplayer: 18;game;Single-player, Steam Achievements;0 .. 20,000;1;0;299;299;0;0;English, Japanese;windows, mac;2019/05/22;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001730/header.jpg?t=1558528543
1001740;Diamonds;Pick up diamonds as they fall from the sky, shoot enemies to make them drop the diamonds they've gathered, and bring the spoils back to your base to win.;Gerard Milmore, Andrew Jong, Sean Chiem;Gerard Milmore;Action, Indie;Action: 31, Indie: 31, Local Multiplayer: 11, Multiplayer: 11, 4 Player Local: 10, Arcade: 10, Competitive: 10, Local Co-Op: 10, Robots: 10;game;Multi-player, Single-player, Co-op, Steam Achievements, Steam Cloud, Shared/Split Screen, Full controller support, Shared/Split Screen PvP, Shared/Split Screen Co-op, Remote Play Together, PvP;0 .. 20,000;4;0;499;499;0;0;English;windows, mac;2019/11/18;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001740/header.jpg?t=1576005890
1001760;Xtreme League;Go snowboarding whenever you like, regardless of the weather outside the window! Learn new tracks and renew your board! Xtreme League is waiting for you!;Art Of Adventures;Art Of Adventures;Indie, Sports;Sports: 40, Indie: 39, Action: 19, Racing: 19, Singleplayer: 19, Adventure: 18, Family Friendly: 18, Fast-Paced: 18, Physics: 18;game;Single-player, Steam Achievements;0 .. 20,000;0;3;0;0;0;0;English, Russian, German, Simplified Chinese;windows, mac;2019/03/7;0;https://art-of-adventures.com;https://cdn.akamai.steamstatic.com/steam/apps/1001760/header.jpg?t=1647113501
1001800;KUNAI;KUNAI is a quirky, fast-paced action platformer. You play as Tabby, a tablet who joins the fight against a robot uprising. Use your kunai and ninja parkour skills to stop Lemonkus, the A.I.-gone-evil that almost wiped out all human life.;TurtleBlaze;The Arcade Crew, Gamera Games;Action, Adventure, Indie;Indie: 127, Action: 124, Adventure: 112, Metroidvania: 35, Platformer: 32, Great Soundtrack: 26, 2D: 23, Ninja: 22, Pixel Graphics: 22, Side Scroller: 18, Singleplayer: 18, Hack and Slash: 17, Post-apocalyptic: 17, Cute: 16, Open World: 15, Parkour: 15, Atmospheric: 14, Casual: 14, Exploration: 14, Fantasy: 13;game;Single-player, Steam Achievements, Steam Cloud, Full controller support;50,000 .. 100,000;380;79;1699;1699;0;2;English, Traditional Chinese, Korean, Japanese, French, Italian, German, Spanish - Spain, Simplified Chinese, Russian;windows;2020/02/6;0;https://kunaigame.com;https://cdn.akamai.steamstatic.com/steam/apps/1001800/header.jpg?t=1667245590
1001810;Virus Expansion;"Do you think that viruses, infecting computers act together? Absolutely not! When two viruses meet each other within a very small area, a &quot;digital battle&quot; starts. That's your perfect chance to conquer the computer space!";Action Portal;Action Portal;Indie;Indie: 54, Puzzle: 37, Casual: 36, 2D: 35, Family Friendly: 35, Logic: 35, Singleplayer: 35, Strategy: 34, Multiplayer: 33;game;Single-player, Steam Achievements;0 .. 20,000;1;3;0;0;0;0;English, German, Simplified Chinese, Russian;windows, mac;2019/03/29;0;http://steam.action-portal.com;https://cdn.akamai.steamstatic.com/steam/apps/1001810/header.jpg?t=1643378136
1001860;Casual Desktop Game;Casual Desktop Game is a fanmade revival of the old Desktop Destroyer game featuring community content.;Daniel Brendel;Daniel Brendel;Action, Casual, Free to Play, Indie;Free to Play: 41, Casual: 37, Action: 35, Indie: 35, Early Access: 6;game;Single-player, Steam Workshop;20,000 .. 50,000;146;24;0;0;0;0;English;windows;2020/02/14;0;https://www.casual-desktop-game.com/;https://cdn.akamai.steamstatic.com/steam/apps/1001860/header.jpg?t=1658584115
1001870;RoboVirus;Enjoy chaotic multiplayer with your friends in a game filled with dynamic level mechanics, different robots and weapons that you annihilate your friends with!;Stolen Shoes Entertainment;Stolen Shoes Entertainment;Action, Casual, Indie;Action: 71, Casual: 61, Indie: 52, Arena Shooter: 39, Local Multiplayer: 33, Multiplayer: 33, Robots: 33, 3D: 32, Funny: 30, PvP: 21, Shooter: 12, 4 Player Local: 11, Controller: 10, Family Friendly: 10, Split Screen: 10, Fast-Paced: 9;game;Multi-player, Single-player, Shared/Split Screen, Full controller support, Online PvP, Shared/Split Screen PvP, Remote Play Together, PvP;0 .. 20,000;29;1;999;999;0;0;English;windows;2019/08/30;0;http://www.robovirusgame.com/;https://cdn.akamai.steamstatic.com/steam/apps/1001870/header.jpg?t=1575547265
1001880;aMAZE Valentine;aMAZE Valentine is a straightforward and surprisingly - difficult celebration of the simple beauty of the maze with romantic art and calm soundtrack.;Blender Games;Blender Games;Casual, Indie;Casual: 49, Indie: 48, Puzzle: 31, 2D: 30, Abstract: 30, Atmospheric: 30, Colorful: 30, Difficult: 30, Fast-Paced: 30, Relaxing: 30, Singleplayer: 30, Classic: 29, Cute: 29, Family Friendly: 29, Old School: 29, Replay Value: 29, Retro: 29, Short: 29, Side Scroller: 29, Stylized: 29;game;Single-player, Steam Achievements, Steam Cloud;0 .. 20,000;46;10;199;199;0;0;English;windows;2018/12/28;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001880/header.jpg?t=1647682143
