App ID;Name;Short Description;Developer;Publisher;Genre;Tags;Type;Categories;Owners;Positive Reviews;Negative Reviews;Price;Initial Price;Discount;CCU;Languages;Platforms;Release Date;Required Age;Website;Header Image
1001910;Fused;NF-01, A Nanobyte who refers himself as Nigel, is spawned after a cascade failure within the Skystar System. His duty is to navigate through the system levels to fix the fuses, avoid the damaged shock traps and bring the system back online.;Ironsmith Studios Ltd;Ironsmith Studios Ltd;Casual, Indie;Casual: 21, Indie: 21, Puzzle: 12, 3D Platformer: 11, Colorful: 11, Controller: 11, Difficult: 11, Family Friendly: 11, Linear: 11, Platformer: 11, Puzzle-Platformer: 11, Sci-fi: 11, Science: 11, Singleplayer: 11;game;Single-player, Partial Controller Support;0 .. 20,000;6;4;199;199;0;0;English;windows;2019/03/8;0;https://www.ironsmithstudios.com/;https://cdn.akamai.steamstatic.com/steam/apps/1001910/header.jpg?t=1558600211
1001950;There Was A Dream;There Was A Dream is an open-world, action-adventure story set in the realm of dreams, attacked by an entity bent on turning it into a nightmare. Play as the chosen one of lucid dreamers in an ever-expanding main story. Fight, explore and lose yourself among the many side activities.;Keydare Project;Keydare Project;Action, Adventure, Casual, Indie, RPG;Adventure: 182, Singleplayer: 176, Open World: 173, Exploration: 170, Character Customization: 167, Surreal: 161, Cartoony: 159, Cute: 157, Action-Adventure: 155, Sandbox: 151, RPG: 145, Farming: 142, Hunting: 138, Indie: 130, Trading: 126, Fishing: 114, Nonlinear: 106, Relaxing: 104, Colorful: 101, Horror: 98;game;Single-player;0 .. 20,000;10;5;0;0;0;0;English, French, Italian, German, Spanish - Spain, Russian, Simplified Chinese;windows;2021/02/11;0;https://www.therewasadream.com;https://cdn.akamai.steamstatic.com/steam/apps/1001950/header.jpg?t=1617655486
1001960;Zibbs - Alien Survival;Zibbs - Alien Survival is an open world game where you play as an alien trying to survive on the unknown planet - Earth.;Mykhail Konokh;Mykhail Konokh;Action, Indie;Indie: 31, Action: 21, Violent: 21, Aliens: 14, Open World Survival Craft: 13, Base-Building: 12, Singleplayer: 12, Third Person: 12, Beautiful: 11, Crafting: 11, Difficult: 11, Experimental: 11, Exploration: 11, Open World: 11, Sci-fi: 11, Survival: 11, Walking Simulator: 11, Realistic: 10, Simulation: 10;game;Single-player;0 .. 20,000;12;9;799;799;0;0;English, Russian, Ukrainian;windows;2020/11/8;0;https://twitter.com/MykhailKonokh;https://cdn.akamai.steamstatic.com/steam/apps/1001960/header.jpg?t=1667802355
1001970;Rhythmy;"&quot;Rhythmy&quot; is a new arcade-style rhythm bullet hell game, try to dodge and survive many levels while listening to Thaehan, F-777, Boom Kitty and more! If you're seeking for some hardcore bullet hell challenge, while listening to some epic music, you better be ready!";InsaneHawk;InsaneHawk;Action, Indie, Early Access;Action: 32, Indie: 32, Early Access: 21, Bullet Hell: 14, Great Soundtrack: 14, Music: 14, Difficult: 13, Rhythm: 13;game;Single-player, Includes level editor, Steam Achievements, Steam Cloud;0 .. 20,000;28;2;899;899;0;0;English, French, Polish, Russian, Czech, Vietnamese, Portuguese - Brazil, Simplified Chinese, Traditional Chinese;windows, mac, linux;2020/03/24;0;https://www.rhythmygame.com/;https://cdn.akamai.steamstatic.com/steam/apps/1001970/header.jpg?t=1666992397
1001980;Archeo: Shinar;Explore the deepest caves with a cup of tea in your hand, reach the heart of the jungle with your finger on a globe, send your highly educated employees to uncivilized tribes and don't let them convince you it's a certain death! The worst case scenario? You will hire new ones.;Artists Entertainment;Artists Entertainment;Indie, Simulation, Strategy;Simulation: 35, Strategy: 35, Indie: 33, Economy: 15, Management: 14, Local Multiplayer: 12, Singleplayer: 12, Dark Humor: 11, Great Soundtrack: 11, Real-Time: 11, Turn-Based Strategy: 11, Time Management: 9, City Builder: 5;game;Multi-player, Single-player, Steam Achievements, Steam Cloud, Steam Trading Cards, Shared/Split Screen PvP, Remote Play Together, PvP;0 .. 20,000;80;21;1299;1299;0;0;English;windows;2019/09/11;0;https://web.facebook.com/TheArcheo;https://cdn.akamai.steamstatic.com/steam/apps/1001980/header.jpg?t=1588773461
1001990;WARED;There is a belief that wars are won by soldiers. But sometimes, wars are won long before even beginning. Have mode 1v1 to play with friend at evening.;Rostislavs Lihacs;PocTuK Corporation;Casual, Indie, Strategy;Strategy: 32, Indie: 31, Casual: 30, Great Soundtrack: 15, Hand-drawn: 15, Isometric: 15, Military: 15, Puzzle: 15, RPG: 15, Replay Value: 15, Rogue-lite: 15, Singleplayer: 15, Story Rich: 15, Tactical: 15, Turn-Based: 15, Turn-Based Combat: 15, Turn-Based Strategy: 15, Turn-Based Tactics: 15, Wargame: 15, Fast-Paced: 10;game;Single-player;20,000 .. 50,000;1;4;399;399;0;0;English, Russian, German;windows;2019/06/19;0;;https://cdn.akamai.steamstatic.com/steam/apps/1001990/header.jpg?t=1585241946
1002;Rag Doll Kung Fu;A piece of Steam history - THE FIRST EVER NON VALVE GAME TO APPEAR ON THE STEAM PLATFORM!;Mark Healey;Mark Healey;Indie;2D Fighter: 45, Martial Arts: 39, Multiplayer: 30, Intentionally Awkward Controls: 29, Indie: 28, Physics: 28, Fighting: 27, Singleplayer: 27, Action: 26, 2D: 18;game;Multi-player, Single-player;20,000 .. 50,000;58;25;99;99;0;0;English;windows;2005/10/12;0;http://www.ragdollkungfu.com/;https://cdn.akamai.steamstatic.com/steam/apps/1002/header.jpg?t=1611415705
1002000;SPITLINGS;Frantic Gameplay, Juicy Visuals, Hypnotic Beats: SPITLINGS is a cute but unforgiving Hardcore Arcade Game for 1 - 4 players in which you waggle through a gauntlet of bouncy bubbles.;Massive Miniteam;HandyGames;Action, Indie;Unforgiving: 206, Platformer: 201, Arcade: 196, Action: 192, 2D: 191, Cute: 187, Funny: 181, Controller: 178, Casual: 170, Colorful: 167, Family Friendly: 164, 4 Player Local: 161, Co-op: 156, Local Co-Op: 152, Local Multiplayer: 143, Multiplayer: 135, Online Co-Op: 128, Singleplayer: 124, Co-op Campaign: 122, Party: 118;game;Multi-player, Single-player, Co-op, Steam Achievements, Steam Cloud, Shared/Split Screen, Full controller support, Online Co-op, Shared/Split Screen Co-op, Remote Play Together;0 .. 20,000;29;4;1499;1499;0;0;English, German, French, Italian, Spanish - Spain, Portuguese - Brazil, Arabic, Bulgarian, Czech, Danish, Dutch, Finnish, Greek, Hungarian, Japanese, Korean, Norwegian, Polish, Romanian, Russian, Simplified Chinese, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese;windows;2020/08/4;0;http://spitlings.com;https://cdn.akamai.steamstatic.com/steam/apps/1002000/header.jpg?t=1619016067
1002020;INTERPOINT;You awaken in a parallel world. The year is 2032, all you can remember is that you’ve been participating in some kind of project that went horribly wrong. Travel through parallel dimensions to get back home and uncover your dark past in this sci-fi thriller game.;Three Dots;Three Dots;Action, Adventure, Indie, Early Access;Horror: 143, Adventure: 137, Sci-fi: 134, Story Rich: 130, Action: 117, Indie: 117, First-Person: 112, Psychological Horror: 103, Atmospheric: 97, Early Access: 89, Puzzle: 83, Futuristic: 81, Mystery: 76, Science: 74, Experimental: 70, Psychedelic: 68, Singleplayer: 67, Narration: 64, Action-Adventure: 62, Colorful: 56;game;Single-player, Partial Controller Support, Steam Achievements;20,000 .. 50,000;38;14;0;0;0;0;English, Russian;windows;2019/04/15;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002020/header.jpg?t=1646325521
1002030;Hentai beautiful girls;Very beautiful game of logical character! Collect the full image of the different small pieces. The images are drawn very sexy and beautiful girls!;Laush Dmitriy Sergeevich;Laush Studio;Casual, Indie;;game;Single-player, Steam Achievements;0 .. 20,000;0;0;99;99;0;0;English, Traditional Chinese, Russian;windows;2019/01/23;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002030/header.jpg?t=1563050530
1002100;Negligee: Love Stories (all ages);A series of four stories following the characters Karen, Charlotte, Sophie and Jasmin in their early lives as they have to choose what they really love and what path their lives will take.;Dharker Studio;Dharker Studios Ltd;Adventure, Casual, Indie;Sexual Content: 157, Nudity: 129, Mature: 72, Adventure: 38, Indie: 38, Casual: 37, Anime: 25, Visual Novel: 18;game;Single-player, Partial Controller Support, Steam Achievements;0 .. 20,000;27;33;1499;1499;0;0;English;windows;2019/02/8;0;http://dharker.studio;https://cdn.akamai.steamstatic.com/steam/apps/1002100/header.jpg?t=1629541783
1002180;AUSSIE BATTLER TANKS;Multiplayer ww2 tanks fps and 3d shooter game, and rated as fun.7 ww2 tanks, 2 to 12 players with hassle free multiplayer hosting on cloud network , 3 game modes and 5 ww2 maps.Physics tracks and hit point damage system with AP and HE shells.Not pay to win with expencive ammo unlike some other tank game.;LOVATTO STUDIO, SCOTIA 3D, CHOBI GLASS;AUSSIE BATTLER GAMES;Action, Casual, Indie, Massively Multiplayer, Simulation;Indie: 32, Action: 31, Casual: 31, Massively Multiplayer: 29, Simulation: 29, Violent: 21;game;Multi-player, Online PvP, PvP;0 .. 20,000;6;3;99;99;0;0;English;windows;2019/04/6;0;https://www.facebook.com/Aussiebattlergames/;https://cdn.akamai.steamstatic.com/steam/apps/1002180/header.jpg?t=1654836165
1002200;Vasilis;Vasilis is a hand-drawn adventure game. The main character – Vasilis, lost her husband – Peter, in the rebellious city center. The city is in riots for a long time and almost everyday something burns or someone dies.;Marginal act;Marginal act;Adventure, Indie, RPG;Horror: 156, Investigation: 150, Exploration: 146, Visual Novel: 142, Point & Click: 139, Walking Simulator: 134, Female Protagonist: 132, 2D: 128, Psychological Horror: 121, Story Rich: 118, Surreal: 116, Abstract: 113, Hand-drawn: 108, Dark Fantasy: 102, Fantasy: 101, Psychedelic: 96, Atmospheric: 93, Drama: 88, Psychological: 87, Adventure: 83;game;Single-player, Partial Controller Support, Steam Achievements;20,000 .. 50,000;10;6;899;899;0;0;English, Russian;windows, mac;2019/04/15;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002200/header.jpg?t=1602796681
1002210;孤岛(Isolated Island);这是一款玩家扮演主人公，探寻世界中各个孤岛，并聆听他们故事的游戏。整个游戏由大量的对话组成，影射了现实世界中的很多东西。没人是座孤岛，每个人的命运都紧紧相连。;LixiaoYao;LiXiaoYao;Casual;Casual: 21;game;Single-player, Steam Achievements, Steam Cloud;0 .. 20,000;22;1;299;299;0;0;Simplified Chinese;windows;2019/01/14;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002210/header.jpg?t=1547481668
1002230;War of Three Kingdoms;This is a strategy type game, players can capture the city, the final one continent, in this process, players can collect hundreds of heroes, different heroes have different skills and abilities, you can also train the hero, build a strong army.;le8 stdio;le8 stdio;Casual, Indie, Strategy;Casual: 23, Strategy: 22, Indie: 21;game;Multi-player, Single-player, In-App Purchases, Online PvP, PvP;0 .. 20,000;7;20;0;0;0;0;English, Simplified Chinese;windows;2019/04/8;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002230/header.jpg?t=1632667431
1002270;PiiSim;This game with absurd humor. Pee on everyone, destroy the city! Make apocalypse!;Koker_007;Koker_007;Action, Casual, Indie, Simulation;Action: 31, Casual: 31, Indie: 31, Simulation: 30, Comedy: 11, First-Person: 11, Memes: 11, Score Attack: 11, Destruction: 10, Epic: 10, FPS: 10, Fast-Paced: 10, Funny: 10, Shooter: 10, Short: 10, Singleplayer: 10, Superhero: 10, Time Attack: 10;game;Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards;0 .. 20,000;49;6;99;99;0;0;English, Russian, German, Finnish, Japanese;windows;2019/05/20;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002270/header.jpg?t=1588043105
1002280;The Far Kingdoms: Elements;"&quot;The Far Kingdom: Elements&quot; is a mixture between Match3 and hidden object game. Find the essential elements and stop the evil enchantress Morgana by helping princess Arianna to remove the curse from her kingdom!";Lazy Turtle Games;HH-Games;Casual;Casual: 32, Hidden Object: 18, Match 3: 13, Indie: 11;game;Single-player;0 .. 20,000;19;9;349;499;30;0;English, French, German;windows;2019/01/4;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002280/header.jpg?t=1667127041
1002290;某1种青春;平淡无奇的校园青春类文字游戏！在拥有非常多奇怪社团的育仁中学里，有着名为「冲饭堂社」这样匪夷所思的社团。围绕着社团存亡以及各种各样的青春问题，共有5+1种剧情分支！当然，还有男主角的高中生活到底如何？这里一定有属于你的某1种青春。;绮梦妄想社;绮梦妄想社;Casual, Free to Play, Indie;Free to Play: 41, Indie: 31, Casual: 30, Visual Novel: 23, Anime: 22;game;Single-player;20,000 .. 50,000;338;13;0;0;0;1;English, Not supported, Simplified Chinese;windows;2019/02/17;0;http://weibo.com/dreammirage;https://cdn.akamai.steamstatic.com/steam/apps/1002290/header.jpg?t=1572317821
1002310;The Childs Sight;See the word through the innocent eyes of a small child. Slowly unravel the story of what has happened, while you were laying in your crib, observing the world around you... Something’s may remain faded but one story sticks with you to this very day.;HANNMADE Studios;Forever Entertainment S. A.;Action, Adventure, Casual, Indie, Simulation;Indie: 22, Action: 21, Casual: 21, Adventure: 20, Simulation: 19, Horror: 17;game;Single-player;0 .. 20,000;6;2;999;999;0;0;English;windows;2019/03/28;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002310/header.jpg?t=1568807044
1002360;バグダス - デバッガー検定 -;架空のゲームに仕込まれたバグを探して出す、ゲームデバッガーの気分が味わえるゲームです。;Jiruo Software;Jiruo Software;Casual, Indie;Casual: 22, Indie: 22;game;Single-player, Steam Achievements, Full controller support;0 .. 20,000;60;12;99;99;0;0;Japanese;windows;2019/01/21;0;https://bugdasu.jiruo.net/;https://cdn.akamai.steamstatic.com/steam/apps/1002360/header.jpg?t=1548082831
1002410;The Five Cores Remastered;Heavily inspired by the 90s graphic puzzle games, The Five Cores Remastered is a surreal and poetic adventure that you can explore in VR.;Matthieu Gouby;Matthieu Gouby;Adventure, Indie;"Puzzle: 91, VR: 85, Adventure: 81, Exploration: 76, Singleplayer: 73, Remake: 67, ""1990s"": 65, Indie: 63, Point & Click: 57, Walking Simulator: 49, First-Person: 40, Mystery: 31, Atmospheric: 29, Nature: 27, Linear: 25, Narration: 23";game;Single-player, Steam Achievements, Steam Cloud, Full controller support;0 .. 20,000;11;9;1699;1699;0;0;English, French;windows;2019/07/30;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002410/header.jpg?t=1658194880
1002420;Agartha;Agartha is an puzzle platformer where you play various adventurers carving out their way through countless levels using very limited resources.;Shindenken;Fruitbat Factory;Action, Indie;Action: 74, Indie: 68, 2D: 60, Pixel Graphics: 57, Platformer: 54, Physics: 48, Puzzle: 46, Exploration: 44, Sandbox: 41, Puzzle-Platformer: 39, Destruction: 35, Nature: 32, Retro: 30, Singleplayer: 28, Ninja: 26, Underground: 24;game;Single-player, Partial Controller Support, Steam Achievements, Steam Cloud;0 .. 20,000;7;3;799;799;0;0;English, Japanese;windows;2019/03/20;0;https://fruitbatfactory.com/agartha/;https://cdn.akamai.steamstatic.com/steam/apps/1002420/header.jpg?t=1666986454
1002430;Victory Road;Victory Road is a boxing simulator that uniquely puts you in the role of the coach, not the boxer! As a coach, the fate of your boxer’s career, and potentially his life, is in your hands. Raise your boxer and utilize various strategies to climb up the ranking board.;Strange Journey;Strange Journey;Action, Indie, Simulation, Sports, Strategy, Early Access;Sports: 86, Simulation: 85, Action: 83, Indie: 83, Strategy: 83, Early Access: 31, Boxing: 15, Pixel Graphics: 14, 2D: 11, Funny: 11, Violent: 11, Cute: 10, Retro: 10, Management: 9;game;Single-player;0 .. 20,000;167;11;1999;1999;0;2;English;windows;2020/03/10;0;http://www.strangejourneygames.com/;https://cdn.akamai.steamstatic.com/steam/apps/1002430/header.jpg?t=1654022819
1002440;Fantastic Creatures;Mythological Units. Ancient China. Experience a turn-based 4X strategy game where the land around you is slowly dying. Incarnate one of the four Fantastic Creatures: Dragon, Tiger, Turtle or Vermilion Bird and fight for survival.;Blue Callisto;Blue Callisto;Indie, Strategy;Indie: 31, Strategy: 31, 4X: 11, Simulation: 11, Singleplayer: 11, Turn-Based: 11, Turn-Based Strategy: 11;game;Single-player;0 .. 20,000;11;3;799;799;0;0;English;windows, linux;2019/11/14;0;http://www.fantastic-creatures.com;https://cdn.akamai.steamstatic.com/steam/apps/1002440/header.jpg?t=1580075673
1002480;Condors Vs Ocelots;Condors and Ocelots have been at war for generations. Customize your army to reign supreme in this Tactics RPG focused on customizable armies!;Titanomachy Studios;Titanomachy Studios;Action, Indie, RPG, Simulation, Strategy, Early Access;Indie: 76, RPG: 76, Strategy: 76, Action: 75, Simulation: 74, Early Access: 21, Strategy RPG: 12, Turn-Based Strategy: 12, Turn-Based Tactics: 12, Fantasy: 11, Post-apocalyptic: 11, Sci-fi: 11, Tactical: 11, Tactical RPG: 11, Turn-Based Combat: 11;game;Single-player;0 .. 20,000;1;1;0;0;0;0;English;windows;2021/03/19;0;http://titanomachystudios.com/#/;https://cdn.akamai.steamstatic.com/steam/apps/1002480/header.jpg?t=1616197080
1002490;Roulette Simulator 2;Roulette Simulator 2 is the redesigned fan-favorite simulation that allows players to enjoy a modern Roulette gambling experience. Players can continue to experience the thrills of roulette in real-time as the roulette wheel is back in the second edition of Roulette Simulator!;FlagmanJeremy;FlagmanJeremy;Casual, Indie, Simulation, Strategy;Casual: 32, Indie: 30, Simulation: 30, Strategy: 29;game;Single-player, Steam Achievements, Steam Leaderboards;0 .. 20,000;14;11;99;99;0;0;English;windows;2018/12/31;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002490/header.jpg?t=1601337624
1002500;M.C.I. Escapes;"M.C.I. Escapes: Solve a miracle to help a friend you haven't even met before, as you journey through Space &amp; Time - In your Mind.";KFA-Games;KFA-Games;Action, Adventure, Indie, RPG, Early Access;Early Access: 21, Action: 20, Adventure: 20, Indie: 20, RPG: 20;game;Single-player;0 .. 20,000;1;0;599;599;0;0;English;windows;2019/02/20;0;http://kfa-games.info;https://cdn.akamai.steamstatic.com/steam/apps/1002500/header.jpg?t=1550874508
1002510;The Spell - A Kinetic Novel;After the death of her parents, Eloise is forced to live with her uncle. Though she’s reluctant to the idea, she soon finds out that it’s not nearly as bad as she had envisioned. That is, until she found a weird note concerning her parents’ deaths next to the garbage bin.;Hangover Cat Purrroduction;Hangover Cat Purrroduction;Casual, Indie;Casual: 21, Indie: 21, Visual Novel: 14, Psychological: 12, Mystery: 11;game;Single-player, Steam Cloud;0 .. 20,000;23;0;499;499;0;0;English;windows, mac, linux;2019/01/15;0;https://www.hangovercatpurrroduction.com/;https://cdn.akamai.steamstatic.com/steam/apps/1002510/header.jpg?t=1668137463
1002520;Eggys Games Flash Collection;The Eggys Games Flash Collection is a gigantic collection of all games released by Eggys Games which includes 22 full games! This is the collection of over 10 years of work that have been released over the years.;Eggy;Eggys Games;Action, Adventure, Casual, Indie, RPG, Strategy;Action: 22, Casual: 22, Adventure: 21, Indie: 20, RPG: 19, Strategy: 19;game;Single-player;0 .. 20,000;5;1;299;299;0;0;English;windows;2019/01/31;0;http://www.eggysgames.com;https://cdn.akamai.steamstatic.com/steam/apps/1002520/header.jpg?t=1548982255
1002540;HA/CK;HA/CK will puzzle your mind with a variety of challenging levels. You have to solve a series of tests devised by The Programmer. Devise unforethought solutions to achieve top times amongst your friends or worldwide.;Gampixi;Gampixi;Indie;Indie: 33, Puzzle-Platformer: 15, First-Person: 14, 3D Platformer: 13, Puzzle: 13, Hacking: 12, Singleplayer: 12, Atmospheric: 10, FPS: 10, Retro: 10, Sci-fi: 10;game;Single-player, Steam Achievements, Steam Cloud, Steam Leaderboards;0 .. 20,000;14;4;999;999;0;0;English;windows, mac, linux;2019/02/14;0;https://hack.dankons.com;https://cdn.akamai.steamstatic.com/steam/apps/1002540/header.jpg?t=1561715509
1002560;Tiny Snow;"On the snowy mountain, in the wooden hut, we are tied together by the world. She and &quot;I&quot; can only love each other, we cannot be separated. Is this free affection, or manipulated love? A short visual novel with multiple endings, &quot;Tiny Snow&quot;, a story with two girls, and you who know what love is.";#workshop;NVLMaker;Adventure, Casual, Indie;Visual Novel: 57, Indie: 45, Sexual Content: 43, Casual: 39, Adventure: 36, Anime: 34, Drama: 30, Multiple Endings: 29, Cute: 23, Violent: 21, Romance: 10, Psychological Horror: 7;game;Single-player, Steam Achievements, Steam Cloud;50,000 .. 100,000;3144;144;399;399;0;3;Simplified Chinese, English;windows;2019/02/27;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002560/header.jpg?t=1667655053
1002580;Cell Defender;Four warriors take risks in the human body. They will encounter many enemies from outside, including bacteria, viruses, fungi, parasites and so on. They will also face infected cells and cancer cells. Finally, they will strive to wipe out the enemy and usher in victory.;Panther Studio;Panther Studio;Adventure, Casual, Indie;Casual: 31, Adventure: 30, Indie: 30;game;Multi-player, Co-op, Partial Controller Support, Steam Achievements, Steam Cloud, Shared/Split Screen, Shared/Split Screen PvP, Shared/Split Screen Co-op, Remote Play Together, PvP;0 .. 20,000;3;1;399;399;0;0;English, French, Italian, German, Spanish - Spain, Simplified Chinese, Russian, Thai, Korean;windows;2019/05/8;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002580/header.jpg?t=1574508670
1002590;N-GON;An acid trip back to classic vector arcade action games with the unique bullet magnet mechanic. Dodge ruthless attacks, bend your projectile trajectory, destroy waves of enemies with the massive explosion chains. Die a lot! Then try again and get yourself to top of the leaderboards;quadape;quadape;Action, Indie;"Action: 363, Arcade: 337, ""Shoot Em Up"": 334, Flight: 328, Bullet Hell: 322, Top-Down: 312, 2D: 305, Abstract: 297, Minimalist: 288, Pixel Graphics: 278, Psychedelic: 267, Stylized: 255, Colorful: 243, 1980s: 230, Futuristic: 215, Aliens: 213, Space: 196, Old School: 178, Retro: 159, Combat: 139";game;Single-player, Steam Achievements, Steam Cloud, Full controller support;0 .. 20,000;4;0;399;399;0;0;English;windows;2022/10/11;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002590/header.jpg?t=1667001511
1002600;Temple of Pizza;Deliver pizzas to a mysterious party taking place in a previously abandoned temple in the woods.;Paul Kohler;Paul Kohler;Action, Adventure, Casual, Simulation;Action: 21, Casual: 21, Simulation: 21, Adventure: 20, VR: 5;game;Single-player;0 .. 20,000;2;4;0;0;0;0;English;windows;2019/01/13;0;;https://cdn.akamai.steamstatic.com/steam/apps/1002600/header.jpg?t=1547367820
1002630;AWAKE - Definitive Edition;It was supposed to be a romantic trip… but turned into a brutal murder scene. When Marc and Caroline planned their romantic getaway, they didn’t know that it would turn their lives into jeopardy. Can you find a way to prevent this terrible crime and put the murderer to justice?;Storyyeller Games;Off The Beaten Track;Adventure, Casual, Indie;Adventure: 83, Indie: 83, Casual: 82, Point & Click: 16, Atmospheric: 12;game;Single-player, Steam Achievements;0 .. 20,000;44;16;199;199;0;0;English, French, Italian, German, Spanish - Spain, Portuguese - Brazil, Russian;windows, mac, linux;2019/01/13;0;https://beatentrack.games/awake/;https://cdn.akamai.steamstatic.com/steam/apps/1002630/header.jpg?t=1667130472
